# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
Iteration  10: 131828.615 ns/op
Iteration  11: 135052.667 ns/op
Iteration  12: 202977.381 ns/op
Iteration  13: 193541.923 ns/op
Iteration  14: 197126.490 ns/op
Iteration  15: 208371.892 ns/op
Iteration  16: 208584.873 ns/op
Iteration  17: 142322.646 ns/op
Iteration  18: 135180.534 ns/op
Iteration  19: 137602.491 ns/op
Iteration  20: 206280.762 ns/op
Iteration  21: 205350.377 ns/op
Iteration  22: 223513.094 ns/op
Iteration  23: 199174.688 ns/op
Iteration  24: 194009.100 ns/op
Iteration  25: 130547.136 ns/op
Iteration  26: 131861.850 ns/op
Iteration  27: 132253.881 ns/op
Iteration  28: 179881.406 ns/op
Iteration  29: 210043.090 ns/op
Iteration  30: 194501.028 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  170011.468 ±(99.9%) 8338.147 ns/op [Average]
  (min, avg, max) = (129084.948, 170011.468, 251476.571), stdev = 30420.142
  CI (99.9%): [161673.321, 178349.615] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 3)

# Run progress: 8.33% complete, ETA 01:54:24
# Fork: 1 of 5
# Warmup Iteration   1: 1801479.000 ns/op
# Warmup Iteration   2: 648722.893 ns/op
# Warmup Iteration   3: 399340.134 ns/op
# Warmup Iteration   4: 340697.533 ns/op
# Warmup Iteration   5: 269934.537 ns/op
# Warmup Iteration   6: 593690.385 ns/op
# Warmup Iteration   7: 241745.512 ns/op
# Warmup Iteration   8: 246043.397 ns/op
# Warmup Iteration   9: 283013.862 ns/op
# Warmup Iteration  10: 212658.390 ns/op
# Warmup Iteration  11: 245271.557 ns/op
# Warmup Iteration  12: 268535.343 ns/op
# Warmup Iteration  13: 230882.222 ns/op
# Warmup Iteration  14: 334100.193 ns/op
# Warmup Iteration  15: 227361.590 ns/op
# Warmup Iteration  16: 180335.138 ns/op
# Warmup Iteration  17: 225681.269 ns/op
# Warmup Iteration  18: 247874.325 ns/op
# Warmup Iteration  19: 290742.829 ns/op
# Warmup Iteration  20: 397896.383 ns/op
# Warmup Iteration  21: 192415.398 ns/op
# Warmup Iteration  22: 280088.076 ns/op
# Warmup Iteration  23: 181863.082 ns/op
# Warmup Iteration  24: 176260.409 ns/op
# Warmup Iteration  25: 181570.719 ns/op
# Warmup Iteration  26: 213450.282 ns/op
# Warmup Iteration  27: 174443.585 ns/op
# Warmup Iteration  28: 165531.098 ns/op
# Warmup Iteration  29: 180555.899 ns/op
# Warmup Iteration  30: 174913.471 ns/op
Iteration   1: 186147.810 ns/op
Iteration   2: 184923.959 ns/op
Iteration   3: 221250.259 ns/op
Iteration   4: 205918.935 ns/op
Iteration   5: 183919.745 ns/op
Iteration   6: 190749.978 ns/op
Iteration   7: 185341.340 ns/op
Iteration   8: 185580.270 ns/op
Iteration   9: 294822.433 ns/op
Iteration  10: 399802.734 ns/op
Iteration  11: 383760.769 ns/op
Iteration  12: 376952.181 ns/op
Iteration  13: 466190.667 ns/op
Iteration  14: 252520.526 ns/op
Iteration  15: 188731.076 ns/op
Iteration  16: 179767.070 ns/op
Iteration  17: 187930.966 ns/op
Iteration  18: 194272.893 ns/op
Iteration  19: 185374.744 ns/op
Iteration  20: 187978.000 ns/op
Iteration  21: 211127.339 ns/op
Iteration  22: 229631.707 ns/op
Iteration  23: 193705.491 ns/op
Iteration  24: 208313.570 ns/op
Iteration  25: 203083.652 ns/op
Iteration  26: 207810.191 ns/op
Iteration  27: 301887.067 ns/op
Iteration  28: 423615.882 ns/op
Iteration  29: 427619.152 ns/op
Iteration  30: 449281.769 ns/op

# Run progress: 9.17% complete, ETA 01:53:23
# Fork: 2 of 5
# Warmup Iteration   1: 1822677.000 ns/op
# Warmup Iteration   2: 627337.224 ns/op
# Warmup Iteration   3: 382218.981 ns/op
# Warmup Iteration   4: 330830.228 ns/op
# Warmup Iteration   5: 274847.774 ns/op
# Warmup Iteration   6: 520433.157 ns/op
# Warmup Iteration   7: 355341.600 ns/op
# Warmup Iteration   8: 244597.351 ns/op
# Warmup Iteration   9: 272400.409 ns/op
# Warmup Iteration  10: 222689.717 ns/op
# Warmup Iteration  11: 230724.114 ns/op
# Warmup Iteration  12: 246975.803 ns/op
# Warmup Iteration  13: 229756.791 ns/op
# Warmup Iteration  14: 323051.326 ns/op
# Warmup Iteration  15: 333960.076 ns/op
# Warmup Iteration  16: 176595.582 ns/op
# Warmup Iteration  17: 237722.147 ns/op
# Warmup Iteration  18: 297371.527 ns/op
# Warmup Iteration  19: 303432.422 ns/op
# Warmup Iteration  20: 354557.042 ns/op
# Warmup Iteration  21: 225693.065 ns/op
# Warmup Iteration  22: 254007.283 ns/op
# Warmup Iteration  23: 172306.737 ns/op
# Warmup Iteration  24: 175793.939 ns/op
# Warmup Iteration  25: 173354.772 ns/op
# Warmup Iteration  26: 205517.090 ns/op
# Warmup Iteration  27: 183092.768 ns/op
# Warmup Iteration  28: 183987.364 ns/op
# Warmup Iteration  29: 185906.382 ns/op
# Warmup Iteration  30: 190765.935 ns/op
Iteration   1: 175884.531 ns/op
Iteration   2: 182018.570 ns/op
Iteration   3: 189094.992 ns/op
Iteration   4: 242983.048 ns/op
Iteration   5: 187088.681 ns/op
Iteration   6: 189463.126 ns/op
Iteration   7: 179527.771 ns/op
Iteration   8: 191280.896 ns/op
Iteration   9: 184826.370 ns/op
Iteration  10: 325548.591 ns/op
Iteration  11: 396059.280 ns/op
Iteration  12: 237264.591 ns/op
Iteration  13: 491002.181 ns/op
Iteration  14: 392622.356 ns/op
Iteration  15: 191918.714 ns/op
Iteration  16: 188767.992 ns/op
Iteration  17: 189918.446 ns/op
Iteration  18: 189006.679 ns/op
Iteration  19: 199781.814 ns/op
Iteration  20: 201964.461 ns/op
Iteration  21: 195178.385 ns/op
Iteration  22: 260702.526 ns/op
Iteration  23: 214887.557 ns/op
Iteration  24: 206290.761 ns/op
Iteration  25: 203099.556 ns/op
Iteration  26: 215828.094 ns/op
Iteration  27: 210337.725 ns/op
Iteration  28: 218991.781 ns/op
Iteration  29: 213641.302 ns/op
Iteration  30: 219410.375 ns/op

# Run progress: 10.00% complete, ETA 01:52:23
# Fork: 3 of 5
# Warmup Iteration   1: 1600714.000 ns/op
# Warmup Iteration   2: 594369.200 ns/op
# Warmup Iteration   3: 340089.991 ns/op
# Warmup Iteration   4: 300106.260 ns/op
# Warmup Iteration   5: 300115.994 ns/op
# Warmup Iteration   6: 334901.000 ns/op
# Warmup Iteration   7: 782603.150 ns/op
# Warmup Iteration   8: 268566.899 ns/op
# Warmup Iteration   9: 331568.472 ns/op
# Warmup Iteration  10: 209076.669 ns/op
# Warmup Iteration  11: 234601.110 ns/op
# Warmup Iteration  12: 268034.361 ns/op
# Warmup Iteration  13: 198367.097 ns/op
# Warmup Iteration  14: 316860.748 ns/op
# Warmup Iteration  15: 283138.854 ns/op
# Warmup Iteration  16: 182718.142 ns/op
# Warmup Iteration  17: 250421.125 ns/op
# Warmup Iteration  18: 295531.603 ns/op
# Warmup Iteration  19: 331616.762 ns/op
# Warmup Iteration  20: 280094.614 ns/op
# Warmup Iteration  21: 194212.598 ns/op
# Warmup Iteration  22: 234291.861 ns/op
# Warmup Iteration  23: 181366.402 ns/op
# Warmup Iteration  24: 193095.426 ns/op
# Warmup Iteration  25: 175542.384 ns/op
# Warmup Iteration  26: 173793.112 ns/op
# Warmup Iteration  27: 182801.135 ns/op
# Warmup Iteration  28: 183654.442 ns/op
# Warmup Iteration  29: 191935.137 ns/op
# Warmup Iteration  30: 197854.508 ns/op
Iteration   1: 181882.966 ns/op
Iteration   2: 304035.750 ns/op
Iteration   3: 375615.351 ns/op
Iteration   4: 330575.722 ns/op
Iteration   5: 388550.325 ns/op
Iteration   6: 363583.086 ns/op
Iteration   7: 214489.155 ns/op
Iteration   8: 210710.829 ns/op
Iteration   9: 379763.412 ns/op
Iteration  10: 288082.189 ns/op
Iteration  11: 353743.882 ns/op
Iteration  12: 336939.081 ns/op
Iteration  13: 319146.613 ns/op
Iteration  14: 176532.027 ns/op
Iteration  15: 182824.226 ns/op
Iteration  16: 190024.846 ns/op
Iteration  17: 188664.477 ns/op
Iteration  18: 197466.605 ns/op
Iteration  19: 186344.940 ns/op
Iteration  20: 189376.550 ns/op
Iteration  21: 179731.917 ns/op
Iteration  22: 196137.548 ns/op
Iteration  23: 234471.327 ns/op
Iteration  24: 304108.561 ns/op
Iteration  25: 458430.574 ns/op
Iteration  26: 428139.915 ns/op
Iteration  27: 427204.568 ns/op
Iteration  28: 439704.787 ns/op
Iteration  29: 308495.642 ns/op
Iteration  30: 191945.757 ns/op

# Run progress: 10.83% complete, ETA 01:51:21
# Fork: 4 of 5
# Warmup Iteration   1: 1863283.000 ns/op
# Warmup Iteration   2: 647930.836 ns/op
# Warmup Iteration   3: 413342.851 ns/op
# Warmup Iteration   4: 391270.655 ns/op
# Warmup Iteration   5: 260048.029 ns/op
# Warmup Iteration   6: 805526.729 ns/op
# Warmup Iteration   7: 973558.250 ns/op
# Warmup Iteration   8: 246037.053 ns/op
# Warmup Iteration   9: 259330.897 ns/op
# Warmup Iteration  10: 207182.846 ns/op
# Warmup Iteration  11: 285744.205 ns/op
# Warmup Iteration  12: 252457.642 ns/op
# Warmup Iteration  13: 209266.409 ns/op
# Warmup Iteration  14: 246848.892 ns/op
# Warmup Iteration  15: 302249.033 ns/op
# Warmup Iteration  16: 198396.344 ns/op
# Warmup Iteration  17: 210119.338 ns/op
# Warmup Iteration  18: 179764.476 ns/op
# Warmup Iteration  19: 300144.235 ns/op
# Warmup Iteration  20: 330180.777 ns/op
# Warmup Iteration  21: 206196.402 ns/op
# Warmup Iteration  22: 303805.577 ns/op
# Warmup Iteration  23: 306078.719 ns/op
# Warmup Iteration  24: 172604.712 ns/op
# Warmup Iteration  25: 194255.244 ns/op
# Warmup Iteration  26: 349932.519 ns/op
# Warmup Iteration  27: 349585.647 ns/op
# Warmup Iteration  28: 386536.983 ns/op
# Warmup Iteration  29: 319555.961 ns/op
# Warmup Iteration  30: 324343.457 ns/op
Iteration   1: 185286.493 ns/op
Iteration   2: 200658.026 ns/op
Iteration   3: 188184.649 ns/op
Iteration   4: 171353.479 ns/op
Iteration   5: 186511.455 ns/op
Iteration   6: 190849.756 ns/op
Iteration   7: 232238.903 ns/op
Iteration   8: 350667.495 ns/op
Iteration   9: 369421.422 ns/op
Iteration  10: 315901.540 ns/op
Iteration  11: 350295.767 ns/op
Iteration  12: 354026.277 ns/op
Iteration  13: 199740.757 ns/op
Iteration  14: 166719.659 ns/op
Iteration  15: 179386.254 ns/op
Iteration  16: 185637.466 ns/op
Iteration  17: 207227.375 ns/op
Iteration  18: 185835.125 ns/op
Iteration  19: 168311.833 ns/op
Iteration  20: 185054.854 ns/op
Iteration  21: 201899.861 ns/op
Iteration  22: 265966.032 ns/op
Iteration  23: 240115.681 ns/op
Iteration  24: 191777.803 ns/op
Iteration  25: 193262.531 ns/op
Iteration  26: 202659.688 ns/op
Iteration  27: 192852.557 ns/op
Iteration  28: 199127.779 ns/op
Iteration  29: 204905.154 ns/op
Iteration  30: 209831.045 ns/op

# Run progress: 11.67% complete, ETA 01:50:18
# Fork: 5 of 5
# Warmup Iteration   1: 1846886.000 ns/op
# Warmup Iteration   2: 605719.350 ns/op
# Warmup Iteration   3: 284456.931 ns/op
# Warmup Iteration   4: 368409.194 ns/op
# Warmup Iteration   5: 252758.220 ns/op
# Warmup Iteration   6: 440005.743 ns/op
# Warmup Iteration   7: 1234212.674 ns/op
# Warmup Iteration   8: 220216.878 ns/op
# Warmup Iteration   9: 297102.913 ns/op
# Warmup Iteration  10: 206443.566 ns/op
# Warmup Iteration  11: 237117.656 ns/op
# Warmup Iteration  12: 228367.884 ns/op
# Warmup Iteration  13: 248512.889 ns/op
# Warmup Iteration  14: 252079.263 ns/op
# Warmup Iteration  15: 222224.544 ns/op
# Warmup Iteration  16: 195035.946 ns/op
# Warmup Iteration  17: 263024.427 ns/op
# Warmup Iteration  18: 287206.732 ns/op
# Warmup Iteration  19: 239569.563 ns/op
# Warmup Iteration  20: 271565.540 ns/op
# Warmup Iteration  21: 248736.032 ns/op
# Warmup Iteration  22: 177682.572 ns/op
# Warmup Iteration  23: 178097.526 ns/op
# Warmup Iteration  24: 162052.482 ns/op
# Warmup Iteration  25: 171215.297 ns/op
# Warmup Iteration  26: 172063.457 ns/op
# Warmup Iteration  27: 181757.441 ns/op
# Warmup Iteration  28: 215105.811 ns/op
# Warmup Iteration  29: 175566.103 ns/op
# Warmup Iteration  30: 179995.530 ns/op
Iteration   1: 193420.008 ns/op
Iteration   2: 180752.028 ns/op
Iteration   3: 167578.343 ns/op
Iteration   4: 195143.715 ns/op
Iteration   5: 212380.722 ns/op
Iteration   6: 200071.620 ns/op
Iteration   7: 401199.794 ns/op
Iteration   8: 375501.135 ns/op
Iteration   9: 278219.579 ns/op
Iteration  10: 344924.378 ns/op
Iteration  11: 306599.931 ns/op
Iteration  12: 178453.418 ns/op
Iteration  13: 175734.621 ns/op
Iteration  14: 218202.676 ns/op
Iteration  15: 191960.312 ns/op
Iteration  16: 356694.152 ns/op
Iteration  17: 426526.895 ns/op
Iteration  18: 440954.237 ns/op
Iteration  19: 453823.506 ns/op
Iteration  20: 403306.365 ns/op
Iteration  21: 195027.313 ns/op
Iteration  22: 197262.148 ns/op
Iteration  23: 242739.968 ns/op
Iteration  24: 397796.233 ns/op
Iteration  25: 430550.674 ns/op
Iteration  26: 377408.838 ns/op
Iteration  27: 413730.598 ns/op
Iteration  28: 461323.034 ns/op
Iteration  29: 193964.525 ns/op
Iteration  30: 226282.924 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  257482.442 ±(99.9%) 25055.772 ns/op [Average]
  (min, avg, max) = (166719.659, 257482.442, 491002.181), stdev = 91411.211
  CI (99.9%): [232426.670, 282538.215] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 4)

# Run progress: 12.50% complete, ETA 01:49:14
# Fork: 1 of 5
# Warmup Iteration   1: 1457772.000 ns/op
# Warmup Iteration   2: 630616.800 ns/op
# Warmup Iteration   3: 300880.188 ns/op
# Warmup Iteration   4: 278715.774 ns/op
# Warmup Iteration   5: 210690.438 ns/op
# Warmup Iteration   6: 1312669.447 ns/op
# Warmup Iteration   7: 980419.955 ns/op
# Warmup Iteration   8: 284438.312 ns/op
# Warmup Iteration   9: 208048.012 ns/op
# Warmup Iteration  10: 186232.697 ns/op
# Warmup Iteration  11: 183031.012 ns/op
# Warmup Iteration  12: 167526.894 ns/op
# Warmup Iteration  13: 163260.919 ns/op
# Warmup Iteration  14: 160455.691 ns/op
# Warmup Iteration  15: 169939.750 ns/op
# Warmup Iteration  16: 144184.644 ns/op
# Warmup Iteration  17: 144505.335 ns/op
# Warmup Iteration  18: 149051.778 ns/op
# Warmup Iteration  19: 142234.869 ns/op
# Warmup Iteration  20: 145445.955 ns/op
# Warmup Iteration  21: 145024.231 ns/op
# Warmup Iteration  22: 149767.151 ns/op
# Warmup Iteration  23: 156164.072 ns/op
# Warmup Iteration  24: 147848.276 ns/op
# Warmup Iteration  25: 145111.950 ns/op
# Warmup Iteration  26: 143565.087 ns/op
# Warmup Iteration  27: 144030.361 ns/op
# Warmup Iteration  28: 148310.654 ns/op
# Warmup Iteration  29: 147243.979 ns/op
# Warmup Iteration  30: 143125.210 ns/op
Iteration   1: 228885.260 ns/op
Iteration   2: 140167.477 ns/op
Iteration   3: 141778.255 ns/op
Iteration   4: 222069.202 ns/op
Iteration   5: 218937.712 ns/op
Iteration   6: 221286.835 ns/op
Iteration   7: 229983.272 ns/op
Iteration   8: 197045.913 ns/op
Iteration   9: 142147.304 ns/op
Iteration  10: 210155.245 ns/op
Iteration  11: 236044.089 ns/op
Iteration  12: 184354.256 ns/op
Iteration  13: 221368.221 ns/op
Iteration  14: 209108.476 ns/op
Iteration  15: 144161.814 ns/op
Iteration  16: 145457.157 ns/op
Iteration  17: 146974.651 ns/op
Iteration  18: 150337.991 ns/op
Iteration  19: 266569.941 ns/op
Iteration  20: 238615.461 ns/op
Iteration  21: 227419.845 ns/op
Iteration  22: 242817.253 ns/op
Iteration  23: 285009.573 ns/op
Iteration  24: 140993.233 ns/op
Iteration  25: 141272.173 ns/op
Iteration  26: 217915.011 ns/op
Iteration  27: 247936.651 ns/op
Iteration  28: 231107.256 ns/op
Iteration  29: 249247.857 ns/op
Iteration  30: 249386.026 ns/op

# Run progress: 13.33% complete, ETA 01:48:13
# Fork: 2 of 5
# Warmup Iteration   1: 1896272.000 ns/op
# Warmup Iteration   2: 561968.370 ns/op
# Warmup Iteration   3: 320707.667 ns/op
# Warmup Iteration   4: 311183.766 ns/op
# Warmup Iteration   5: 256906.113 ns/op
# Warmup Iteration   6: 504759.864 ns/op
# Warmup Iteration   7: 393048.656 ns/op
# Warmup Iteration   8: 195254.658 ns/op
# Warmup Iteration   9: 203999.767 ns/op
# Warmup Iteration  10: 205056.854 ns/op
# Warmup Iteration  11: 190305.308 ns/op
# Warmup Iteration  12: 182498.527 ns/op
# Warmup Iteration  13: 167072.403 ns/op
# Warmup Iteration  14: 157814.013 ns/op
# Warmup Iteration  15: 165697.917 ns/op
# Warmup Iteration  16: 151996.118 ns/op
# Warmup Iteration  17: 144317.219 ns/op
# Warmup Iteration  18: 168373.471 ns/op
# Warmup Iteration  19: 201560.356 ns/op
# Warmup Iteration  20: 174813.534 ns/op
# Warmup Iteration  21: 174168.583 ns/op
# Warmup Iteration  22: 168852.575 ns/op
# Warmup Iteration  23: 146455.032 ns/op
# Warmup Iteration  24: 152232.345 ns/op
# Warmup Iteration  25: 151530.187 ns/op
# Warmup Iteration  26: 142188.415 ns/op
# Warmup Iteration  27: 142488.839 ns/op
# Warmup Iteration  28: 141874.563 ns/op
# Warmup Iteration  29: 139829.588 ns/op
# Warmup Iteration  30: 171220.862 ns/op
Iteration   1: 282474.083 ns/op
Iteration   2: 224478.109 ns/op
Iteration   3: 233904.509 ns/op
Iteration   4: 203549.731 ns/op
Iteration   5: 180137.915 ns/op
Iteration   6: 141409.492 ns/op
Iteration   7: 187558.541 ns/op
Iteration   8: 206067.938 ns/op
Iteration   9: 213880.389 ns/op
Iteration  10: 237608.421 ns/op
Iteration  11: 253296.209 ns/op
Iteration  12: 161375.266 ns/op
Iteration  13: 138854.015 ns/op
Iteration  14: 141140.301 ns/op
Iteration  15: 141922.563 ns/op
Iteration  16: 160729.234 ns/op
Iteration  17: 247634.758 ns/op
Iteration  18: 277806.843 ns/op
Iteration  19: 248355.157 ns/op
Iteration  20: 282741.922 ns/op
Iteration  21: 201104.704 ns/op
Iteration  22: 141831.775 ns/op
Iteration  23: 138493.275 ns/op
Iteration  24: 151945.757 ns/op
Iteration  25: 158966.765 ns/op
Iteration  26: 241415.663 ns/op
Iteration  27: 230452.871 ns/op
Iteration  28: 260262.310 ns/op
Iteration  29: 255666.548 ns/op
Iteration  30: 271075.389 ns/op

# Run progress: 14.17% complete, ETA 01:47:11
# Fork: 3 of 5
# Warmup Iteration   1: 1719379.000 ns/op
# Warmup Iteration   2: 528817.679 ns/op
# Warmup Iteration   3: 316564.640 ns/op
# Warmup Iteration   4: 276653.565 ns/op
# Warmup Iteration   5: 223129.259 ns/op
# Warmup Iteration   6: 621741.272 ns/op
# Warmup Iteration   7: 737376.559 ns/op
# Warmup Iteration   8: 204423.045 ns/op
# Warmup Iteration   9: 190736.333 ns/op
# Warmup Iteration  10: 194031.364 ns/op
# Warmup Iteration  11: 185514.494 ns/op
# Warmup Iteration  12: 165908.556 ns/op
# Warmup Iteration  13: 166145.957 ns/op
# Warmup Iteration  14: 164144.669 ns/op
# Warmup Iteration  15: 162706.609 ns/op
# Warmup Iteration  16: 144139.224 ns/op
# Warmup Iteration  17: 147119.020 ns/op
# Warmup Iteration  18: 170331.987 ns/op
# Warmup Iteration  19: 207974.734 ns/op
# Warmup Iteration  20: 176987.382 ns/op
# Warmup Iteration  21: 180476.226 ns/op
# Warmup Iteration  22: 178947.644 ns/op
# Warmup Iteration  23: 147577.544 ns/op
# Warmup Iteration  24: 146552.538 ns/op
# Warmup Iteration  25: 151679.823 ns/op
# Warmup Iteration  26: 141075.248 ns/op
# Warmup Iteration  27: 138315.992 ns/op
# Warmup Iteration  28: 143894.191 ns/op
# Warmup Iteration  29: 140502.827 ns/op
# Warmup Iteration  30: 142183.523 ns/op
Iteration   1: 151869.243 ns/op
Iteration   2: 142789.573 ns/op
Iteration   3: 253045.479 ns/op
Iteration   4: 225727.637 ns/op
Iteration   5: 192857.828 ns/op
Iteration   6: 176965.797 ns/op
Iteration   7: 188492.050 ns/op
Iteration   8: 137275.822 ns/op
Iteration   9: 145926.709 ns/op
Iteration  10: 154533.576 ns/op
Iteration  11: 227739.778 ns/op
Iteration  12: 238451.859 ns/op
Iteration  13: 208695.917 ns/op
Iteration  14: 199092.462 ns/op
Iteration  15: 169717.627 ns/op
Iteration  16: 140420.465 ns/op
Iteration  17: 138612.750 ns/op
Iteration  18: 154363.391 ns/op
Iteration  19: 139906.420 ns/op
Iteration  20: 141342.964 ns/op
Iteration  21: 140432.712 ns/op
Iteration  22: 144043.330 ns/op
Iteration  23: 147240.962 ns/op
Iteration  24: 305114.397 ns/op
Iteration  25: 261316.060 ns/op
Iteration  26: 206715.269 ns/op
Iteration  27: 253871.753 ns/op
Iteration  28: 242551.594 ns/op
Iteration  29: 149495.658 ns/op
Iteration  30: 246976.767 ns/op

# Run progress: 15.00% complete, ETA 01:46:10
# Fork: 4 of 5
# Warmup Iteration   1: 1587897.000 ns/op
# Warmup Iteration   2: 599216.491 ns/op
# Warmup Iteration   3: 327790.264 ns/op
# Warmup Iteration   4: 334197.585 ns/op
# Warmup Iteration   5: 229319.620 ns/op
# Warmup Iteration   6: 430985.458 ns/op
# Warmup Iteration   7: 540419.350 ns/op
# Warmup Iteration   8: 243677.439 ns/op
# Warmup Iteration   9: 218045.824 ns/op
# Warmup Iteration  10: 184252.335 ns/op
# Warmup Iteration  11: 194917.336 ns/op
# Warmup Iteration  12: 185187.420 ns/op
# Warmup Iteration  13: 189056.230 ns/op
# Warmup Iteration  14: 162133.148 ns/op
# Warmup Iteration  15: 173452.355 ns/op
# Warmup Iteration  16: 212267.164 ns/op
# Warmup Iteration  17: 150334.874 ns/op
# Warmup Iteration  18: 150730.627 ns/op
# Warmup Iteration  19: 154114.803 ns/op
# Warmup Iteration  20: 149845.235 ns/op
# Warmup Iteration  21: 176705.973 ns/op
# Warmup Iteration  22: 212260.375 ns/op
# Warmup Iteration  23: 164447.346 ns/op
# Warmup Iteration  24: 201697.733 ns/op
# Warmup Iteration  25: 186194.907 ns/op
# Warmup Iteration  26: 159730.879 ns/op
# Warmup Iteration  27: 150923.390 ns/op
# Warmup Iteration  28: 156440.025 ns/op
# Warmup Iteration  29: 147045.117 ns/op
# Warmup Iteration  30: 208687.014 ns/op
Iteration   1: 141528.083 ns/op
Iteration   2: 142389.219 ns/op
Iteration   3: 162459.630 ns/op
Iteration   4: 223923.955 ns/op
Iteration   5: 203373.242 ns/op
Iteration   6: 209255.319 ns/op
Iteration   7: 216236.205 ns/op
Iteration   8: 181509.288 ns/op
Iteration   9: 144971.057 ns/op
Iteration  10: 161139.405 ns/op
Iteration  11: 241161.127 ns/op
Iteration  12: 243135.379 ns/op
Iteration  13: 182892.464 ns/op
Iteration  14: 216832.286 ns/op
Iteration  15: 229774.089 ns/op
Iteration  16: 147158.178 ns/op
Iteration  17: 149217.907 ns/op
Iteration  18: 147959.220 ns/op
Iteration  19: 150860.491 ns/op
Iteration  20: 179778.358 ns/op
Iteration  21: 259349.146 ns/op
Iteration  22: 253940.348 ns/op
Iteration  23: 248450.517 ns/op
Iteration  24: 225822.323 ns/op
Iteration  25: 250758.549 ns/op
Iteration  26: 144345.780 ns/op
Iteration  27: 145963.642 ns/op
Iteration  28: 145327.164 ns/op
Iteration  29: 145510.567 ns/op
Iteration  30: 159668.851 ns/op

# Run progress: 15.83% complete, ETA 01:45:04
# Fork: 5 of 5
# Warmup Iteration   1: 1736303.000 ns/op
# Warmup Iteration   2: 623506.549 ns/op
# Warmup Iteration   3: 299193.053 ns/op
# Warmup Iteration   4: 282954.489 ns/op
# Warmup Iteration   5: 225742.507 ns/op
# Warmup Iteration   6: 811824.582 ns/op
# Warmup Iteration   7: 258675.697 ns/op
# Warmup Iteration   8: 177940.474 ns/op
# Warmup Iteration   9: 175130.187 ns/op
# Warmup Iteration  10: 179657.098 ns/op
# Warmup Iteration  11: 178790.733 ns/op
# Warmup Iteration  12: 177972.944 ns/op
# Warmup Iteration  13: 173554.613 ns/op
# Warmup Iteration  14: 161380.699 ns/op
