# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
# Warmup Iteration  13: 3257023.554 ns/op
# Warmup Iteration  14: 3517349.112 ns/op
# Warmup Iteration  15: 3165204.359 ns/op
# Warmup Iteration  16: 3258986.728 ns/op
# Warmup Iteration  17: 3010993.136 ns/op
# Warmup Iteration  18: 4040602.215 ns/op
# Warmup Iteration  19: 3284161.309 ns/op
# Warmup Iteration  20: 3677124.855 ns/op
# Warmup Iteration  21: 3140721.339 ns/op
# Warmup Iteration  22: 3781025.880 ns/op
# Warmup Iteration  23: 3993316.271 ns/op
# Warmup Iteration  24: 3417147.816 ns/op
# Warmup Iteration  25: 3434394.980 ns/op
# Warmup Iteration  26: 3766381.316 ns/op
# Warmup Iteration  27: 3752545.714 ns/op
# Warmup Iteration  28: 4854865.194 ns/op
# Warmup Iteration  29: 4162268.014 ns/op
# Warmup Iteration  30: 4232676.672 ns/op
Iteration   1: 4417347.349 ns/op
Iteration   2: 4252818.811 ns/op
Iteration   3: 3558320.728 ns/op
Iteration   4: 4219418.800 ns/op
Iteration   5: 5065354.975 ns/op
Iteration   6: 4276997.672 ns/op
Iteration   7: 4382983.977 ns/op
Iteration   8: 3894732.056 ns/op
Iteration   9: 4073175.876 ns/op
Iteration  10: 4170279.836 ns/op
Iteration  11: 4245230.511 ns/op
Iteration  12: 5017006.221 ns/op
Iteration  13: 5611738.083 ns/op
Iteration  14: 5202921.064 ns/op
Iteration  15: 4520795.571 ns/op
Iteration  16: 6796735.168 ns/op
Iteration  17: 4615565.686 ns/op
Iteration  18: 5302117.867 ns/op
Iteration  19: 4971285.230 ns/op
Iteration  20: 5264855.415 ns/op
Iteration  21: 7744920.786 ns/op
Iteration  22: 5039831.955 ns/op
Iteration  23: 4295241.605 ns/op
Iteration  24: 4108978.619 ns/op
Iteration  25: 5198822.336 ns/op
Iteration  26: 4635814.185 ns/op
Iteration  27: 5372217.490 ns/op
Iteration  28: 5464527.423 ns/op
Iteration  29: 5117886.165 ns/op
Iteration  30: 7706949.072 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4824114.680 ±(99.9%) 205021.326 ns/op [Average]
  (min, avg, max) = (3414622.663, 4824114.680, 8245882.789), stdev = 747981.235
  CI (99.9%): [4619093.354, 5029136.006] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 3)

# Run progress: 8.33% complete, ETA 01:54:32
# Fork: 1 of 5
# Warmup Iteration   1: 16795549.240 ns/op
# Warmup Iteration   2: 5176167.760 ns/op
# Warmup Iteration   3: 3288880.681 ns/op
# Warmup Iteration   4: 3135545.667 ns/op
# Warmup Iteration   5: 3790307.224 ns/op
# Warmup Iteration   6: 5481632.480 ns/op
# Warmup Iteration   7: 10963104.000 ns/op
# Warmup Iteration   8: 3088423.217 ns/op
# Warmup Iteration   9: 3288259.860 ns/op
# Warmup Iteration  10: 3106616.005 ns/op
# Warmup Iteration  11: 3157261.179 ns/op
# Warmup Iteration  12: 3363052.876 ns/op
# Warmup Iteration  13: 3730911.607 ns/op
# Warmup Iteration  14: 3580838.777 ns/op
# Warmup Iteration  15: 3241429.262 ns/op
# Warmup Iteration  16: 3192800.249 ns/op
# Warmup Iteration  17: 3187714.810 ns/op
# Warmup Iteration  18: 3346635.271 ns/op
# Warmup Iteration  19: 4417851.300 ns/op
# Warmup Iteration  20: 4022467.237 ns/op
# Warmup Iteration  21: 4276791.746 ns/op
# Warmup Iteration  22: 4923287.283 ns/op
# Warmup Iteration  23: 3697883.437 ns/op
# Warmup Iteration  24: 3267117.091 ns/op
# Warmup Iteration  25: 3236249.718 ns/op
# Warmup Iteration  26: 3296510.512 ns/op
# Warmup Iteration  27: 3954473.052 ns/op
# Warmup Iteration  28: 3373346.663 ns/op
# Warmup Iteration  29: 3408404.200 ns/op
# Warmup Iteration  30: 3662646.373 ns/op
Iteration   1: 3602965.737 ns/op
Iteration   2: 3900784.816 ns/op
Iteration   3: 4576403.090 ns/op
Iteration   4: 5068030.108 ns/op
Iteration   5: 4990276.883 ns/op
Iteration   6: 4895536.027 ns/op
Iteration   7: 5085316.782 ns/op
Iteration   8: 4087315.199 ns/op
Iteration   9: 4078529.341 ns/op
Iteration  10: 4805156.617 ns/op
Iteration  11: 4637322.167 ns/op
Iteration  12: 7231278.400 ns/op
Iteration  13: 5303757.346 ns/op
Iteration  14: 4062653.729 ns/op
Iteration  15: 3857649.360 ns/op
Iteration  16: 3888206.748 ns/op
Iteration  17: 4142615.838 ns/op
Iteration  18: 5577915.606 ns/op
Iteration  19: 5780518.489 ns/op
Iteration  20: 5678796.207 ns/op
Iteration  21: 5792603.833 ns/op
Iteration  22: 5339309.728 ns/op
Iteration  23: 4242944.540 ns/op
Iteration  24: 4335722.923 ns/op
Iteration  25: 4280264.339 ns/op
Iteration  26: 4386364.314 ns/op
Iteration  27: 4470695.437 ns/op
Iteration  28: 4994337.915 ns/op
Iteration  29: 5424626.554 ns/op
Iteration  30: 4631039.400 ns/op

# Run progress: 9.17% complete, ETA 01:53:28
# Fork: 2 of 5
# Warmup Iteration   1: 16909950.250 ns/op
# Warmup Iteration   2: 6315334.096 ns/op
# Warmup Iteration   3: 4891650.132 ns/op
# Warmup Iteration   4: 3408547.063 ns/op
# Warmup Iteration   5: 3648872.047 ns/op
# Warmup Iteration   6: 9982405.535 ns/op
# Warmup Iteration   7: 12391875.333 ns/op
# Warmup Iteration   8: 2976723.316 ns/op
# Warmup Iteration   9: 3304893.776 ns/op
# Warmup Iteration  10: 3580685.423 ns/op
# Warmup Iteration  11: 3357574.814 ns/op
# Warmup Iteration  12: 3763537.150 ns/op
# Warmup Iteration  13: 3103638.395 ns/op
# Warmup Iteration  14: 4242724.015 ns/op
# Warmup Iteration  15: 3579170.603 ns/op
# Warmup Iteration  16: 3124112.028 ns/op
# Warmup Iteration  17: 3254095.303 ns/op
# Warmup Iteration  18: 3167795.104 ns/op
# Warmup Iteration  19: 3285012.608 ns/op
# Warmup Iteration  20: 4631803.486 ns/op
# Warmup Iteration  21: 3487111.299 ns/op
# Warmup Iteration  22: 3768436.425 ns/op
# Warmup Iteration  23: 4618412.061 ns/op
# Warmup Iteration  24: 4410717.256 ns/op
# Warmup Iteration  25: 3637822.316 ns/op
# Warmup Iteration  26: 4918534.150 ns/op
# Warmup Iteration  27: 5684944.736 ns/op
# Warmup Iteration  28: 4666813.908 ns/op
# Warmup Iteration  29: 4650452.342 ns/op
# Warmup Iteration  30: 4373665.722 ns/op
Iteration   1: 3468454.932 ns/op
Iteration   2: 3656993.620 ns/op
Iteration   3: 4870553.868 ns/op
Iteration   4: 4339120.504 ns/op
Iteration   5: 5665351.708 ns/op
Iteration   6: 6316173.522 ns/op
Iteration   7: 4710310.906 ns/op
Iteration   8: 3709525.117 ns/op
Iteration   9: 3793719.312 ns/op
Iteration  10: 3854050.601 ns/op
Iteration  11: 4414571.142 ns/op
Iteration  12: 4076858.068 ns/op
Iteration  13: 4235385.711 ns/op
Iteration  14: 4214262.578 ns/op
Iteration  15: 4759682.857 ns/op
Iteration  16: 5211453.253 ns/op
Iteration  17: 5811197.813 ns/op
Iteration  18: 5406509.194 ns/op
Iteration  19: 5921649.521 ns/op
Iteration  20: 6579063.178 ns/op
Iteration  21: 4689054.426 ns/op
Iteration  22: 4255887.904 ns/op
Iteration  23: 4321653.089 ns/op
Iteration  24: 4442043.546 ns/op
Iteration  25: 6026924.710 ns/op
Iteration  26: 6068641.593 ns/op
Iteration  27: 5918804.280 ns/op
Iteration  28: 6110043.440 ns/op
Iteration  29: 5987307.663 ns/op
Iteration  30: 6087637.473 ns/op

# Run progress: 10.00% complete, ETA 01:52:25
# Fork: 3 of 5
# Warmup Iteration   1: 17908409.652 ns/op
# Warmup Iteration   2: 5312174.034 ns/op
# Warmup Iteration   3: 4644971.874 ns/op
# Warmup Iteration   4: 3632653.838 ns/op
# Warmup Iteration   5: 3711932.204 ns/op
# Warmup Iteration   6: 5652622.405 ns/op
# Warmup Iteration   7: 248321862.333 ns/op
# Warmup Iteration   8: 3075580.864 ns/op
# Warmup Iteration   9: 3226936.633 ns/op
# Warmup Iteration  10: 3871471.528 ns/op
# Warmup Iteration  11: 3285931.807 ns/op
# Warmup Iteration  12: 3296629.169 ns/op
# Warmup Iteration  13: 3216764.085 ns/op
# Warmup Iteration  14: 4212367.508 ns/op
# Warmup Iteration  15: 3409827.158 ns/op
# Warmup Iteration  16: 3061695.808 ns/op
# Warmup Iteration  17: 3024320.967 ns/op
# Warmup Iteration  18: 3039684.862 ns/op
# Warmup Iteration  19: 3443110.781 ns/op
# Warmup Iteration  20: 3722886.245 ns/op
# Warmup Iteration  21: 3666571.196 ns/op
# Warmup Iteration  22: 3728175.894 ns/op
# Warmup Iteration  23: 4373923.984 ns/op
# Warmup Iteration  24: 4370866.548 ns/op
# Warmup Iteration  25: 3505736.173 ns/op
# Warmup Iteration  26: 3690835.094 ns/op
# Warmup Iteration  27: 3238669.740 ns/op
# Warmup Iteration  28: 3300435.277 ns/op
# Warmup Iteration  29: 3470153.396 ns/op
# Warmup Iteration  30: 3462137.306 ns/op
Iteration   1: 3471356.884 ns/op
Iteration   2: 4162818.233 ns/op
Iteration   3: 4353365.807 ns/op
Iteration   4: 3753331.378 ns/op
Iteration   5: 3661624.884 ns/op
Iteration   6: 3751567.021 ns/op
Iteration   7: 3845030.196 ns/op
Iteration   8: 3831224.938 ns/op
Iteration   9: 4018288.466 ns/op
Iteration  10: 4262600.661 ns/op
Iteration  11: 3981270.750 ns/op
Iteration  12: 4910397.529 ns/op
Iteration  13: 5580712.980 ns/op
Iteration  14: 5739902.750 ns/op
Iteration  15: 5317768.019 ns/op
Iteration  16: 5573301.576 ns/op
Iteration  17: 5671663.380 ns/op
Iteration  18: 4211920.661 ns/op
Iteration  19: 4233571.232 ns/op
Iteration  20: 4430350.025 ns/op
Iteration  21: 4877895.422 ns/op
Iteration  22: 4853934.476 ns/op
Iteration  23: 4502883.178 ns/op
Iteration  24: 4506380.356 ns/op
Iteration  25: 4604240.513 ns/op
Iteration  26: 4679826.321 ns/op
Iteration  27: 4944538.156 ns/op
Iteration  28: 4861060.109 ns/op
Iteration  29: 4976930.972 ns/op
Iteration  30: 4995740.561 ns/op

# Run progress: 10.83% complete, ETA 01:51:23
# Fork: 4 of 5
# Warmup Iteration   1: 14680270.370 ns/op
# Warmup Iteration   2: 5362262.051 ns/op
# Warmup Iteration   3: 3531463.139 ns/op
# Warmup Iteration   4: 3279380.827 ns/op
# Warmup Iteration   5: 3592336.374 ns/op
# Warmup Iteration   6: 6345562.967 ns/op
# Warmup Iteration   7: 8805467.500 ns/op
# Warmup Iteration   8: 3113447.615 ns/op
# Warmup Iteration   9: 3350849.695 ns/op
# Warmup Iteration  10: 4089799.762 ns/op
# Warmup Iteration  11: 3368303.437 ns/op
# Warmup Iteration  12: 3386094.163 ns/op
# Warmup Iteration  13: 3615795.779 ns/op
# Warmup Iteration  14: 3654016.527 ns/op
# Warmup Iteration  15: 3348846.805 ns/op
# Warmup Iteration  16: 3438860.149 ns/op
# Warmup Iteration  17: 3066058.956 ns/op
# Warmup Iteration  18: 3552777.261 ns/op
# Warmup Iteration  19: 3489581.673 ns/op
# Warmup Iteration  20: 3295182.000 ns/op
# Warmup Iteration  21: 4162378.060 ns/op
# Warmup Iteration  22: 4325018.124 ns/op
# Warmup Iteration  23: 5235159.010 ns/op
# Warmup Iteration  24: 3333411.539 ns/op
# Warmup Iteration  25: 3218955.175 ns/op
# Warmup Iteration  26: 3278301.792 ns/op
# Warmup Iteration  27: 3304525.618 ns/op
# Warmup Iteration  28: 3413228.391 ns/op
# Warmup Iteration  29: 4620311.691 ns/op
# Warmup Iteration  30: 3401345.153 ns/op
Iteration   1: 3551523.250 ns/op
Iteration   2: 3674990.660 ns/op
Iteration   3: 4082985.796 ns/op
Iteration   4: 3615041.419 ns/op
Iteration   5: 3666531.855 ns/op
Iteration   6: 3989728.578 ns/op
Iteration   7: 4601568.185 ns/op
Iteration   8: 3892398.799 ns/op
Iteration   9: 4771046.690 ns/op
Iteration  10: 5467231.039 ns/op
Iteration  11: 4599641.353 ns/op
Iteration  12: 6052283.442 ns/op
Iteration  13: 4575652.585 ns/op
Iteration  14: 3949098.704 ns/op
Iteration  15: 4172200.430 ns/op
Iteration  16: 4896076.422 ns/op
Iteration  17: 4144774.732 ns/op
Iteration  18: 4301209.203 ns/op
Iteration  19: 4361473.810 ns/op
Iteration  20: 4360325.296 ns/op
Iteration  21: 4341027.033 ns/op
Iteration  22: 4433352.513 ns/op
Iteration  23: 4510825.641 ns/op
Iteration  24: 4762187.360 ns/op
Iteration  25: 6762671.671 ns/op
Iteration  26: 4714015.045 ns/op
Iteration  27: 4748600.991 ns/op
Iteration  28: 4864748.380 ns/op
Iteration  29: 4898909.364 ns/op
Iteration  30: 4954335.991 ns/op

# Run progress: 11.67% complete, ETA 01:50:19
# Fork: 5 of 5
# Warmup Iteration   1: 17195301.250 ns/op
# Warmup Iteration   2: 4993344.883 ns/op
# Warmup Iteration   3: 3687106.142 ns/op
# Warmup Iteration   4: 3202640.535 ns/op
# Warmup Iteration   5: 3985848.401 ns/op
# Warmup Iteration   6: 6007011.630 ns/op
# Warmup Iteration   7: 13905610.333 ns/op
# Warmup Iteration   8: 3198570.410 ns/op
# Warmup Iteration   9: 3568720.145 ns/op
# Warmup Iteration  10: 3198359.786 ns/op
# Warmup Iteration  11: 3558068.346 ns/op
# Warmup Iteration  12: 3275379.105 ns/op
# Warmup Iteration  13: 3650859.442 ns/op
# Warmup Iteration  14: 3517011.381 ns/op
# Warmup Iteration  15: 3598047.721 ns/op
# Warmup Iteration  16: 3155968.829 ns/op
# Warmup Iteration  17: 4108500.351 ns/op
# Warmup Iteration  18: 2968047.611 ns/op
# Warmup Iteration  19: 2979871.809 ns/op
# Warmup Iteration  20: 3148300.017 ns/op
# Warmup Iteration  21: 3406419.212 ns/op
# Warmup Iteration  22: 3419446.178 ns/op
# Warmup Iteration  23: 4501535.602 ns/op
# Warmup Iteration  24: 4836568.702 ns/op
# Warmup Iteration  25: 4693081.359 ns/op
# Warmup Iteration  26: 4775443.741 ns/op
# Warmup Iteration  27: 5828300.396 ns/op
# Warmup Iteration  28: 3356869.183 ns/op
# Warmup Iteration  29: 4397595.536 ns/op
# Warmup Iteration  30: 4752260.696 ns/op
Iteration   1: 4722429.182 ns/op
Iteration   2: 4776153.190 ns/op
Iteration   3: 4340886.661 ns/op
Iteration   4: 4027329.291 ns/op
Iteration   5: 3982960.627 ns/op
Iteration   6: 3591924.564 ns/op
Iteration   7: 3747379.594 ns/op
Iteration   8: 3889445.267 ns/op
Iteration   9: 3606418.865 ns/op
Iteration  10: 4428367.311 ns/op
Iteration  11: 5103255.241 ns/op
Iteration  12: 4823359.939 ns/op
Iteration  13: 7230641.974 ns/op
Iteration  14: 5485854.880 ns/op
Iteration  15: 4610745.145 ns/op
Iteration  16: 3994056.015 ns/op
Iteration  17: 4017544.904 ns/op
Iteration  18: 4017300.242 ns/op
Iteration  19: 4109603.938 ns/op
Iteration  20: 4771604.420 ns/op
Iteration  21: 5496623.636 ns/op
Iteration  22: 4216756.685 ns/op
Iteration  23: 4352271.090 ns/op
Iteration  24: 4404232.475 ns/op
Iteration  25: 4451904.982 ns/op
Iteration  26: 4482700.873 ns/op
Iteration  27: 4532870.612 ns/op
Iteration  28: 4606299.746 ns/op
Iteration  29: 4807623.118 ns/op
Iteration  30: 6117528.570 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4673998.998 ±(99.9%) 213054.044 ns/op [Average]
  (min, avg, max) = (3468454.932, 4673998.998, 7231278.400), stdev = 777287.074
  CI (99.9%): [4460944.954, 4887053.042] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 4)

# Run progress: 12.50% complete, ETA 01:49:16
# Fork: 1 of 5
# Warmup Iteration   1: 30529837.688 ns/op
# Warmup Iteration   2: 7771670.214 ns/op
# Warmup Iteration   3: 5064562.639 ns/op
# Warmup Iteration   4: 4340396.600 ns/op
# Warmup Iteration   5: 4934464.960 ns/op
# Warmup Iteration   6: 6900098.864 ns/op
# Warmup Iteration   7: 466857148.000 ns/op
# Warmup Iteration   8: 3606851.058 ns/op
# Warmup Iteration   9: 4087989.258 ns/op
# Warmup Iteration  10: 3910414.329 ns/op
# Warmup Iteration  11: 4029659.771 ns/op
# Warmup Iteration  12: 3895110.597 ns/op
# Warmup Iteration  13: 3828826.351 ns/op
# Warmup Iteration  14: 3583006.942 ns/op
# Warmup Iteration  15: 4755361.573 ns/op
# Warmup Iteration  16: 3906025.000 ns/op
# Warmup Iteration  17: 3970154.922 ns/op
# Warmup Iteration  18: 3484757.571 ns/op
# Warmup Iteration  19: 3581279.414 ns/op
# Warmup Iteration  20: 4301757.237 ns/op
# Warmup Iteration  21: 3530725.373 ns/op
# Warmup Iteration  22: 3738933.987 ns/op
# Warmup Iteration  23: 4131855.850 ns/op
# Warmup Iteration  24: 3684825.828 ns/op
# Warmup Iteration  25: 4148003.341 ns/op
# Warmup Iteration  26: 4352424.413 ns/op
# Warmup Iteration  27: 3825577.664 ns/op
# Warmup Iteration  28: 3790981.224 ns/op
# Warmup Iteration  29: 3958113.652 ns/op
# Warmup Iteration  30: 3992394.797 ns/op
Iteration   1: 4040681.121 ns/op
Iteration   2: 5627902.404 ns/op
Iteration   3: 3816024.176 ns/op
Iteration   4: 4446461.113 ns/op
Iteration   5: 5244924.991 ns/op
Iteration   6: 5806171.192 ns/op
Iteration   7: 5917990.134 ns/op
Iteration   8: 5539333.991 ns/op
Iteration   9: 3979431.084 ns/op
Iteration  10: 4028432.830 ns/op
Iteration  11: 4923757.444 ns/op
Iteration  12: 5273168.360 ns/op
Iteration  13: 5893869.686 ns/op
Iteration  14: 6191773.701 ns/op
Iteration  15: 6094779.939 ns/op
Iteration  16: 7291506.395 ns/op
Iteration  17: 4863513.744 ns/op
Iteration  18: 4714699.633 ns/op
Iteration  19: 4766432.847 ns/op
Iteration  20: 6106332.816 ns/op
Iteration  21: 4961004.496 ns/op
Iteration  22: 5167518.100 ns/op
Iteration  23: 5048857.536 ns/op
Iteration  24: 5594449.623 ns/op
Iteration  25: 5185233.875 ns/op
Iteration  26: 7096879.518 ns/op
Iteration  27: 7430517.305 ns/op
Iteration  28: 7480542.469 ns/op
Iteration  29: 7062935.788 ns/op
Iteration  30: 7394709.940 ns/op

# Run progress: 13.33% complete, ETA 01:48:14
# Fork: 2 of 5
# Warmup Iteration   1: 34253484.571 ns/op
# Warmup Iteration   2: 6908796.432 ns/op
# Warmup Iteration   3: 4659658.817 ns/op
# Warmup Iteration   4: 4088627.261 ns/op
# Warmup Iteration   5: 4339633.007 ns/op
# Warmup Iteration   6: 29253535.027 ns/op
# Warmup Iteration   7: 3653266.251 ns/op
# Warmup Iteration   8: 3855207.439 ns/op
# Warmup Iteration   9: 3680828.433 ns/op
# Warmup Iteration  10: 3625508.919 ns/op
# Warmup Iteration  11: 4048756.839 ns/op
# Warmup Iteration  12: 3783577.318 ns/op
# Warmup Iteration  13: 3923526.000 ns/op
# Warmup Iteration  14: 4613388.600 ns/op
# Warmup Iteration  15: 4281523.035 ns/op
# Warmup Iteration  16: 3468315.070 ns/op
# Warmup Iteration  17: 3512924.518 ns/op
# Warmup Iteration  18: 3859198.209 ns/op
# Warmup Iteration  19: 3607411.925 ns/op
# Warmup Iteration  20: 4034009.660 ns/op
# Warmup Iteration  21: 5127201.631 ns/op
# Warmup Iteration  22: 4894250.520 ns/op
# Warmup Iteration  23: 4799573.236 ns/op
# Warmup Iteration  24: 5544648.078 ns/op
# Warmup Iteration  25: 4275201.281 ns/op
# Warmup Iteration  26: 3844452.463 ns/op
# Warmup Iteration  27: 4136922.500 ns/op
# Warmup Iteration  28: 4273319.185 ns/op
# Warmup Iteration  29: 4723326.184 ns/op
# Warmup Iteration  30: 5231520.870 ns/op
Iteration   1: 5333128.429 ns/op
Iteration   2: 5410617.529 ns/op
Iteration   3: 4875767.748 ns/op
Iteration   4: 4402234.992 ns/op
Iteration   5: 3968277.172 ns/op
Iteration   6: 4418302.383 ns/op
Iteration   7: 5433489.586 ns/op
Iteration   8: 5841585.466 ns/op
Iteration   9: 5462549.147 ns/op
Iteration  10: 6093213.960 ns/op
Iteration  11: 5551405.685 ns/op
Iteration  12: 4957595.023 ns/op
Iteration  13: 3914058.808 ns/op
Iteration  14: 4069027.579 ns/op
Iteration  15: 4402052.459 ns/op
Iteration  16: 6348821.367 ns/op
Iteration  17: 6469378.337 ns/op
Iteration  18: 6302310.213 ns/op
Iteration  19: 6779444.326 ns/op
Iteration  20: 7444824.716 ns/op
Iteration  21: 6694922.184 ns/op
Iteration  22: 4662362.631 ns/op
Iteration  23: 4529156.896 ns/op
Iteration  24: 4517992.136 ns/op
Iteration  25: 4575905.315 ns/op
Iteration  26: 5072416.022 ns/op
Iteration  27: 6763080.371 ns/op
Iteration  28: 6911939.540 ns/op
Iteration  29: 6978158.814 ns/op
Iteration  30: 6921753.965 ns/op

# Run progress: 14.17% complete, ETA 01:47:17
# Fork: 3 of 5
# Warmup Iteration   1: 31546280.063 ns/op
# Warmup Iteration   2: 7161211.961 ns/op
# Warmup Iteration   3: 5106066.391 ns/op
# Warmup Iteration   4: 3816869.110 ns/op
# Warmup Iteration   5: 4393022.867 ns/op
# Warmup Iteration   6: 7456380.797 ns/op
# Warmup Iteration   7: 498263512.333 ns/op
# Warmup Iteration   8: 4279094.453 ns/op
# Warmup Iteration   9: 5650248.902 ns/op
# Warmup Iteration  10: 4786107.328 ns/op
# Warmup Iteration  11: 5294396.617 ns/op
# Warmup Iteration  12: 4042242.243 ns/op
# Warmup Iteration  13: 3756886.604 ns/op
# Warmup Iteration  14: 3814021.901 ns/op
# Warmup Iteration  15: 4208499.262 ns/op
# Warmup Iteration  16: 3580765.258 ns/op
# Warmup Iteration  17: 3943977.405 ns/op
# Warmup Iteration  18: 3644658.301 ns/op
# Warmup Iteration  19: 3541071.044 ns/op
# Warmup Iteration  20: 3753689.240 ns/op
# Warmup Iteration  21: 3543771.216 ns/op
# Warmup Iteration  22: 3625089.190 ns/op
# Warmup Iteration  23: 4149069.694 ns/op
# Warmup Iteration  24: 3679078.667 ns/op
# Warmup Iteration  25: 3755483.986 ns/op
# Warmup Iteration  26: 3797752.803 ns/op
# Warmup Iteration  27: 4407871.118 ns/op
# Warmup Iteration  28: 3935367.680 ns/op
# Warmup Iteration  29: 3881236.800 ns/op
# Warmup Iteration  30: 4116385.177 ns/op
Iteration   1: 3956045.979 ns/op
Iteration   2: 4119380.408 ns/op
Iteration   3: 4274033.221 ns/op
Iteration   4: 4223198.343 ns/op
Iteration   5: 6684774.457 ns/op
Iteration   6: 4985406.818 ns/op
Iteration   7: 5667418.877 ns/op
Iteration   8: 6289525.135 ns/op
Iteration   9: 5933403.703 ns/op
Iteration  10: 4170364.795 ns/op
Iteration  11: 4114462.435 ns/op
Iteration  12: 4464245.714 ns/op
Iteration  13: 5134923.263 ns/op
Iteration  14: 4532170.224 ns/op
Iteration  15: 6692520.589 ns/op
Iteration  16: 7390384.843 ns/op
Iteration  17: 6008787.155 ns/op
Iteration  18: 6913979.103 ns/op
Iteration  19: 6625840.551 ns/op
Iteration  20: 5756709.538 ns/op
Iteration  21: 5057061.425 ns/op
Iteration  22: 4944816.553 ns/op
Iteration  23: 5035631.429 ns/op
Iteration  24: 5329536.402 ns/op
Iteration  25: 6024443.589 ns/op
Iteration  26: 7256018.518 ns/op
Iteration  27: 6893632.581 ns/op
Iteration  28: 8243509.436 ns/op
Iteration  29: 6721204.921 ns/op
Iteration  30: 5509771.471 ns/op

# Run progress: 15.00% complete, ETA 01:46:15
# Fork: 4 of 5
# Warmup Iteration   1: 38574412.462 ns/op
# Warmup Iteration   2: 6794260.159 ns/op
# Warmup Iteration   3: 4516615.078 ns/op
# Warmup Iteration   4: 3963720.277 ns/op
# Warmup Iteration   5: 4226660.681 ns/op
# Warmup Iteration   6: 6669726.918 ns/op
# Warmup Iteration   7: 3853199.481 ns/op
# Warmup Iteration   8: 4081670.981 ns/op
# Warmup Iteration   9: 3998772.694 ns/op
# Warmup Iteration  10: 4117888.785 ns/op
# Warmup Iteration  11: 3580245.303 ns/op
# Warmup Iteration  12: 3982666.294 ns/op
# Warmup Iteration  13: 4047311.445 ns/op
# Warmup Iteration  14: 4568441.926 ns/op
# Warmup Iteration  15: 4229571.500 ns/op
# Warmup Iteration  16: 3404329.274 ns/op
# Warmup Iteration  17: 3835599.510 ns/op
# Warmup Iteration  18: 3455318.281 ns/op
# Warmup Iteration  19: 3607684.356 ns/op
