# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
# Warmup Iteration  13: 3300028.345 ns/op
# Warmup Iteration  14: 3268420.107 ns/op
# Warmup Iteration  15: 3452801.100 ns/op
# Warmup Iteration  16: 3118799.932 ns/op
# Warmup Iteration  17: 3006312.676 ns/op
# Warmup Iteration  18: 3239071.141 ns/op
# Warmup Iteration  19: 3105667.672 ns/op
# Warmup Iteration  20: 3368514.216 ns/op
# Warmup Iteration  21: 3279030.679 ns/op
# Warmup Iteration  22: 3252888.569 ns/op
# Warmup Iteration  23: 3324680.835 ns/op
# Warmup Iteration  24: 3389472.540 ns/op
# Warmup Iteration  25: 3588478.070 ns/op
# Warmup Iteration  26: 3430084.803 ns/op
# Warmup Iteration  27: 3915275.234 ns/op
# Warmup Iteration  28: 3621978.660 ns/op
# Warmup Iteration  29: 3627967.027 ns/op
# Warmup Iteration  30: 4227461.549 ns/op
Iteration   1: 4047369.190 ns/op
Iteration   2: 3707419.490 ns/op
Iteration   3: 4305922.648 ns/op
Iteration   4: 4242865.030 ns/op
Iteration   5: 4149888.489 ns/op
Iteration   6: 4565627.098 ns/op
Iteration   7: 4064456.681 ns/op
Iteration   8: 4038932.883 ns/op
Iteration   9: 4649848.350 ns/op
Iteration  10: 5442885.973 ns/op
Iteration  11: 4949518.223 ns/op
Iteration  12: 5005110.036 ns/op
Iteration  13: 5243433.910 ns/op
Iteration  14: 4358191.088 ns/op
Iteration  15: 4427020.074 ns/op
Iteration  16: 4519487.982 ns/op
Iteration  17: 4587093.610 ns/op
Iteration  18: 4584286.788 ns/op
Iteration  19: 4836629.277 ns/op
Iteration  20: 4790258.096 ns/op
Iteration  21: 4978499.045 ns/op
Iteration  22: 6150991.217 ns/op
Iteration  23: 5533779.080 ns/op
Iteration  24: 5442440.647 ns/op
Iteration  25: 5497988.920 ns/op
Iteration  26: 4473876.683 ns/op
Iteration  27: 4285199.904 ns/op
Iteration  28: 5501795.453 ns/op
Iteration  29: 5526496.667 ns/op
Iteration  30: 5749400.833 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4755735.096 ±(99.9%) 191969.851 ns/op [Average]
  (min, avg, max) = (3377644.945, 4755735.096, 6799365.617), stdev = 700365.414
  CI (99.9%): [4563765.246, 4947704.947] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 3)

# Run progress: 8.33% complete, ETA 01:54:32
# Fork: 1 of 5
# Warmup Iteration   1: 181626072.000 ns/op
# Warmup Iteration   2: 8222831.016 ns/op
# Warmup Iteration   3: 4221914.479 ns/op
# Warmup Iteration   4: 3279589.200 ns/op
# Warmup Iteration   5: 3516849.288 ns/op
# Warmup Iteration   6: 5216434.064 ns/op
# Warmup Iteration   7: 17769256.552 ns/op
# Warmup Iteration   8: 3168935.525 ns/op
# Warmup Iteration   9: 3333747.782 ns/op
# Warmup Iteration  10: 3407855.784 ns/op
# Warmup Iteration  11: 3155906.359 ns/op
# Warmup Iteration  12: 3496061.513 ns/op
# Warmup Iteration  13: 3145537.442 ns/op
# Warmup Iteration  14: 4056329.125 ns/op
# Warmup Iteration  15: 3787046.286 ns/op
# Warmup Iteration  16: 3103328.148 ns/op
# Warmup Iteration  17: 3513291.377 ns/op
# Warmup Iteration  18: 3813170.503 ns/op
# Warmup Iteration  19: 3839357.361 ns/op
# Warmup Iteration  20: 4871309.352 ns/op
# Warmup Iteration  21: 3308896.100 ns/op
# Warmup Iteration  22: 3758011.109 ns/op
# Warmup Iteration  23: 3431326.807 ns/op
# Warmup Iteration  24: 3202268.661 ns/op
# Warmup Iteration  25: 3552470.743 ns/op
# Warmup Iteration  26: 3394311.074 ns/op
# Warmup Iteration  27: 3339989.506 ns/op
# Warmup Iteration  28: 3396137.650 ns/op
# Warmup Iteration  29: 3750793.953 ns/op
# Warmup Iteration  30: 3451709.329 ns/op
Iteration   1: 3512957.185 ns/op
Iteration   2: 4641728.271 ns/op
Iteration   3: 3711982.179 ns/op
Iteration   4: 3793565.319 ns/op
Iteration   5: 3714911.225 ns/op
Iteration   6: 4486462.524 ns/op
Iteration   7: 4054338.394 ns/op
Iteration   8: 4927265.500 ns/op
Iteration   9: 4612678.593 ns/op
Iteration  10: 4781152.026 ns/op
Iteration  11: 6261397.908 ns/op
Iteration  12: 5136462.021 ns/op
Iteration  13: 3901590.044 ns/op
Iteration  14: 3932024.239 ns/op
Iteration  15: 4773316.752 ns/op
Iteration  16: 4159791.641 ns/op
Iteration  17: 5604553.918 ns/op
Iteration  18: 5601188.184 ns/op
Iteration  19: 6332652.690 ns/op
Iteration  20: 6071195.581 ns/op
Iteration  21: 5164793.236 ns/op
Iteration  22: 4406648.342 ns/op
Iteration  23: 4449276.555 ns/op
Iteration  24: 4765944.755 ns/op
Iteration  25: 4810616.910 ns/op
Iteration  26: 4716875.804 ns/op
Iteration  27: 4761933.514 ns/op
Iteration  28: 4866980.046 ns/op
Iteration  29: 6141489.000 ns/op
Iteration  30: 5203111.721 ns/op

# Run progress: 9.17% complete, ETA 01:53:30
# Fork: 2 of 5
# Warmup Iteration   1: 190546843.000 ns/op
# Warmup Iteration   2: 7008619.597 ns/op
# Warmup Iteration   3: 4763772.311 ns/op
# Warmup Iteration   4: 3691112.860 ns/op
# Warmup Iteration   5: 3603970.289 ns/op
# Warmup Iteration   6: 5458543.733 ns/op
# Warmup Iteration   7: 6808835.382 ns/op
# Warmup Iteration   8: 3155704.407 ns/op
# Warmup Iteration   9: 3450990.673 ns/op
# Warmup Iteration  10: 3396590.640 ns/op
# Warmup Iteration  11: 3190563.661 ns/op
# Warmup Iteration  12: 3838356.695 ns/op
# Warmup Iteration  13: 3234173.240 ns/op
# Warmup Iteration  14: 3786254.517 ns/op
# Warmup Iteration  15: 4318741.984 ns/op
# Warmup Iteration  16: 3255681.369 ns/op
# Warmup Iteration  17: 3608310.285 ns/op
# Warmup Iteration  18: 3873132.711 ns/op
# Warmup Iteration  19: 3961168.364 ns/op
# Warmup Iteration  20: 4279539.760 ns/op
# Warmup Iteration  21: 4990040.932 ns/op
# Warmup Iteration  22: 4053242.867 ns/op
# Warmup Iteration  23: 3350222.213 ns/op
# Warmup Iteration  24: 3244928.266 ns/op
# Warmup Iteration  25: 3422126.242 ns/op
# Warmup Iteration  26: 3459100.773 ns/op
# Warmup Iteration  27: 3926928.781 ns/op
# Warmup Iteration  28: 3446715.212 ns/op
# Warmup Iteration  29: 3448732.523 ns/op
# Warmup Iteration  30: 3501487.734 ns/op
Iteration   1: 3524285.168 ns/op
Iteration   2: 3653734.573 ns/op
Iteration   3: 4007698.611 ns/op
Iteration   4: 4884817.861 ns/op
Iteration   5: 4219282.118 ns/op
Iteration   6: 4799979.122 ns/op
Iteration   7: 4990686.288 ns/op
Iteration   8: 4660332.864 ns/op
Iteration   9: 5548615.470 ns/op
Iteration  10: 4384223.964 ns/op
Iteration  11: 3836528.457 ns/op
Iteration  12: 3630882.655 ns/op
Iteration  13: 4055796.850 ns/op
Iteration  14: 4815724.388 ns/op
Iteration  15: 5294319.117 ns/op
Iteration  16: 5474825.265 ns/op
Iteration  17: 5460541.436 ns/op
Iteration  18: 6199637.309 ns/op
Iteration  19: 5457988.100 ns/op
Iteration  20: 4485326.153 ns/op
Iteration  21: 4447684.261 ns/op
Iteration  22: 4557497.190 ns/op
Iteration  23: 5209876.938 ns/op
Iteration  24: 5609250.927 ns/op
Iteration  25: 5514039.370 ns/op
Iteration  26: 5750994.271 ns/op
Iteration  27: 5690486.094 ns/op
Iteration  28: 5690977.100 ns/op
Iteration  29: 5019316.476 ns/op
Iteration  30: 4957654.963 ns/op

# Run progress: 10.00% complete, ETA 01:52:28
# Fork: 3 of 5
# Warmup Iteration   1: 177106904.000 ns/op
# Warmup Iteration   2: 7882576.500 ns/op
# Warmup Iteration   3: 3983081.455 ns/op
# Warmup Iteration   4: 3333179.741 ns/op
# Warmup Iteration   5: 3413562.286 ns/op
# Warmup Iteration   6: 4873880.059 ns/op
# Warmup Iteration   7: 51128671.975 ns/op
# Warmup Iteration   8: 3416446.625 ns/op
# Warmup Iteration   9: 3894388.053 ns/op
# Warmup Iteration  10: 3190437.254 ns/op
# Warmup Iteration  11: 3046476.646 ns/op
# Warmup Iteration  12: 3622359.791 ns/op
# Warmup Iteration  13: 3501781.772 ns/op
# Warmup Iteration  14: 3523682.419 ns/op
# Warmup Iteration  15: 3285379.156 ns/op
# Warmup Iteration  16: 2961937.989 ns/op
# Warmup Iteration  17: 3401232.351 ns/op
# Warmup Iteration  18: 3011774.151 ns/op
# Warmup Iteration  19: 4038020.618 ns/op
# Warmup Iteration  20: 3900923.357 ns/op
# Warmup Iteration  21: 4375966.606 ns/op
# Warmup Iteration  22: 4901695.086 ns/op
# Warmup Iteration  23: 4339734.781 ns/op
# Warmup Iteration  24: 4244361.296 ns/op
# Warmup Iteration  25: 4335460.063 ns/op
# Warmup Iteration  26: 4689098.261 ns/op
# Warmup Iteration  27: 4783319.514 ns/op
# Warmup Iteration  28: 4623496.775 ns/op
# Warmup Iteration  29: 4014350.030 ns/op
# Warmup Iteration  30: 3674540.993 ns/op
Iteration   1: 3569743.848 ns/op
Iteration   2: 4095593.363 ns/op
Iteration   3: 4218313.273 ns/op
Iteration   4: 3901684.791 ns/op
Iteration   5: 4252380.556 ns/op
Iteration   6: 4082827.474 ns/op
Iteration   7: 4006399.919 ns/op
Iteration   8: 5151859.806 ns/op
Iteration   9: 5790514.600 ns/op
Iteration  10: 5029556.155 ns/op
Iteration  11: 4679425.151 ns/op
Iteration  12: 4913772.159 ns/op
Iteration  13: 3896434.172 ns/op
Iteration  14: 4409927.774 ns/op
Iteration  15: 5131308.766 ns/op
Iteration  16: 5625166.944 ns/op
Iteration  17: 5711898.959 ns/op
Iteration  18: 5890347.915 ns/op
Iteration  19: 5819094.225 ns/op
Iteration  20: 4411900.992 ns/op
Iteration  21: 4930888.798 ns/op
Iteration  22: 5832790.053 ns/op
Iteration  23: 6252510.298 ns/op
Iteration  24: 5868843.295 ns/op
Iteration  25: 5977994.699 ns/op
Iteration  26: 5101225.953 ns/op
Iteration  27: 4640178.200 ns/op
Iteration  28: 5014153.312 ns/op
Iteration  29: 6140272.011 ns/op
Iteration  30: 6189107.899 ns/op

# Run progress: 10.83% complete, ETA 01:51:26
# Fork: 4 of 5
# Warmup Iteration   1: 170193837.000 ns/op
# Warmup Iteration   2: 7827826.283 ns/op
# Warmup Iteration   3: 4429464.429 ns/op
# Warmup Iteration   4: 3351365.285 ns/op
# Warmup Iteration   5: 3534081.669 ns/op
# Warmup Iteration   6: 5333462.797 ns/op
# Warmup Iteration   7: 6515080.941 ns/op
# Warmup Iteration   8: 2982458.277 ns/op
# Warmup Iteration   9: 3464336.085 ns/op
# Warmup Iteration  10: 3203428.148 ns/op
# Warmup Iteration  11: 3213753.689 ns/op
# Warmup Iteration  12: 3453142.934 ns/op
# Warmup Iteration  13: 3367728.538 ns/op
# Warmup Iteration  14: 3819663.929 ns/op
# Warmup Iteration  15: 3576942.745 ns/op
# Warmup Iteration  16: 3387176.122 ns/op
# Warmup Iteration  17: 3131549.897 ns/op
# Warmup Iteration  18: 3635796.096 ns/op
# Warmup Iteration  19: 3533751.259 ns/op
# Warmup Iteration  20: 3631523.787 ns/op
# Warmup Iteration  21: 3456212.463 ns/op
# Warmup Iteration  22: 4370670.827 ns/op
# Warmup Iteration  23: 5231146.047 ns/op
# Warmup Iteration  24: 3508498.474 ns/op
# Warmup Iteration  25: 3228549.290 ns/op
# Warmup Iteration  26: 4377558.496 ns/op
# Warmup Iteration  27: 4663897.950 ns/op
# Warmup Iteration  28: 4741567.379 ns/op
# Warmup Iteration  29: 5711728.596 ns/op
# Warmup Iteration  30: 4914281.179 ns/op
Iteration   1: 3445065.554 ns/op
Iteration   2: 4007357.779 ns/op
Iteration   3: 3816933.915 ns/op
Iteration   4: 3738903.313 ns/op
Iteration   5: 3870877.832 ns/op
Iteration   6: 3911143.878 ns/op
Iteration   7: 3789410.809 ns/op
Iteration   8: 3862731.074 ns/op
Iteration   9: 4002173.021 ns/op
Iteration  10: 3784910.490 ns/op
Iteration  11: 5085493.028 ns/op
Iteration  12: 4606651.288 ns/op
Iteration  13: 5455690.530 ns/op
Iteration  14: 5479699.230 ns/op
Iteration  15: 5336136.716 ns/op
Iteration  16: 5579218.092 ns/op
Iteration  17: 4300171.653 ns/op
Iteration  18: 5694895.124 ns/op
Iteration  19: 5751431.854 ns/op
Iteration  20: 5604702.148 ns/op
Iteration  21: 5751623.625 ns/op
Iteration  22: 4990830.633 ns/op
Iteration  23: 4475827.092 ns/op
Iteration  24: 4700712.149 ns/op
Iteration  25: 5623583.194 ns/op
Iteration  26: 5936615.652 ns/op
Iteration  27: 6026824.022 ns/op
Iteration  28: 6139958.798 ns/op
Iteration  29: 6430320.500 ns/op
Iteration  30: 5103951.113 ns/op

# Run progress: 11.67% complete, ETA 01:50:23
# Fork: 5 of 5
# Warmup Iteration   1: 174949970.000 ns/op
# Warmup Iteration   2: 7784814.850 ns/op
# Warmup Iteration   3: 4724987.204 ns/op
# Warmup Iteration   4: 3279152.832 ns/op
# Warmup Iteration   5: 3635559.465 ns/op
# Warmup Iteration   6: 4742340.756 ns/op
# Warmup Iteration   7: 13268500.524 ns/op
# Warmup Iteration   8: 3099549.902 ns/op
# Warmup Iteration   9: 3514726.267 ns/op
# Warmup Iteration  10: 3322207.180 ns/op
# Warmup Iteration  11: 3336977.285 ns/op
# Warmup Iteration  12: 3349651.901 ns/op
# Warmup Iteration  13: 3109187.186 ns/op
# Warmup Iteration  14: 4270650.918 ns/op
# Warmup Iteration  15: 3480941.642 ns/op
# Warmup Iteration  16: 3145182.415 ns/op
# Warmup Iteration  17: 3520910.484 ns/op
# Warmup Iteration  18: 3755841.250 ns/op
# Warmup Iteration  19: 5031865.903 ns/op
# Warmup Iteration  20: 3936132.873 ns/op
# Warmup Iteration  21: 3062741.137 ns/op
# Warmup Iteration  22: 3445438.435 ns/op
# Warmup Iteration  23: 3096053.475 ns/op
# Warmup Iteration  24: 3539665.041 ns/op
# Warmup Iteration  25: 4497311.403 ns/op
# Warmup Iteration  26: 4354885.024 ns/op
# Warmup Iteration  27: 4812064.414 ns/op
# Warmup Iteration  28: 4621873.514 ns/op
# Warmup Iteration  29: 4726677.427 ns/op
# Warmup Iteration  30: 3402611.119 ns/op
Iteration   1: 4073192.744 ns/op
Iteration   2: 3653434.878 ns/op
Iteration   3: 3750887.746 ns/op
Iteration   4: 3960898.456 ns/op
Iteration   5: 4716990.936 ns/op
Iteration   6: 3730706.701 ns/op
Iteration   7: 4847956.991 ns/op
Iteration   8: 5387016.019 ns/op
Iteration   9: 5596756.371 ns/op
Iteration  10: 7227831.345 ns/op
Iteration  11: 4718845.424 ns/op
Iteration  12: 3539059.719 ns/op
Iteration  13: 3785298.461 ns/op
Iteration  14: 3910928.775 ns/op
Iteration  15: 4737612.845 ns/op
Iteration  16: 5444130.216 ns/op
Iteration  17: 6158856.467 ns/op
Iteration  18: 6342578.500 ns/op
Iteration  19: 5695403.237 ns/op
Iteration  20: 4437548.538 ns/op
Iteration  21: 4134913.512 ns/op
Iteration  22: 4301597.521 ns/op
Iteration  23: 4022966.133 ns/op
Iteration  24: 4041711.135 ns/op
Iteration  25: 4343827.016 ns/op
Iteration  26: 4881055.883 ns/op
Iteration  27: 4671968.791 ns/op
Iteration  28: 4607040.440 ns/op
Iteration  29: 4719914.858 ns/op
Iteration  30: 5439802.692 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4845683.862 ±(99.9%) 224010.148 ns/op [Average]
  (min, avg, max) = (3445065.554, 4845683.862, 7227831.345), stdev = 817258.332
  CI (99.9%): [4621673.714, 5069694.009] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 4)

# Run progress: 12.50% complete, ETA 01:49:21
# Fork: 1 of 5
# Warmup Iteration   1: 311334891.000 ns/op
# Warmup Iteration   2: 10925273.700 ns/op
# Warmup Iteration   3: 6196548.227 ns/op
# Warmup Iteration   4: 4814419.374 ns/op
# Warmup Iteration   5: 4016092.173 ns/op
# Warmup Iteration   6: 6286705.205 ns/op
# Warmup Iteration   7: 48450707.765 ns/op
# Warmup Iteration   8: 3488606.494 ns/op
# Warmup Iteration   9: 4005262.228 ns/op
# Warmup Iteration  10: 3991954.669 ns/op
# Warmup Iteration  11: 3793760.524 ns/op
# Warmup Iteration  12: 3798024.918 ns/op
# Warmup Iteration  13: 3965496.213 ns/op
# Warmup Iteration  14: 4083206.601 ns/op
# Warmup Iteration  15: 3965448.819 ns/op
# Warmup Iteration  16: 3838337.734 ns/op
# Warmup Iteration  17: 3728014.777 ns/op
# Warmup Iteration  18: 4580265.587 ns/op
# Warmup Iteration  19: 4093338.252 ns/op
# Warmup Iteration  20: 4378522.616 ns/op
# Warmup Iteration  21: 4414820.697 ns/op
# Warmup Iteration  22: 4131098.155 ns/op
# Warmup Iteration  23: 3910951.966 ns/op
# Warmup Iteration  24: 3800394.614 ns/op
# Warmup Iteration  25: 3779736.416 ns/op
# Warmup Iteration  26: 4349607.674 ns/op
# Warmup Iteration  27: 3852452.137 ns/op
# Warmup Iteration  28: 4068384.493 ns/op
# Warmup Iteration  29: 4551946.909 ns/op
# Warmup Iteration  30: 3964177.434 ns/op
Iteration   1: 4045207.474 ns/op
Iteration   2: 4018632.192 ns/op
Iteration   3: 4047537.434 ns/op
Iteration   4: 4587859.117 ns/op
Iteration   5: 5961860.436 ns/op
Iteration   6: 4913749.041 ns/op
Iteration   7: 5691566.798 ns/op
Iteration   8: 5766769.262 ns/op
Iteration   9: 3997716.804 ns/op
Iteration  10: 4023614.475 ns/op
Iteration  11: 4138935.391 ns/op
Iteration  12: 4572159.465 ns/op
Iteration  13: 4478946.055 ns/op
Iteration  14: 5406229.147 ns/op
Iteration  15: 6094611.677 ns/op
Iteration  16: 6150082.023 ns/op
Iteration  17: 6559814.440 ns/op
Iteration  18: 6792326.391 ns/op
Iteration  19: 4836513.684 ns/op
Iteration  20: 5047249.010 ns/op
Iteration  21: 6467252.231 ns/op
Iteration  22: 6968115.849 ns/op
Iteration  23: 7160254.241 ns/op
Iteration  24: 7377904.570 ns/op
Iteration  25: 7266434.675 ns/op
Iteration  26: 4701606.099 ns/op
Iteration  27: 4546047.160 ns/op
Iteration  28: 5702818.084 ns/op
Iteration  29: 6415289.152 ns/op
Iteration  30: 7299143.939 ns/op

# Run progress: 13.33% complete, ETA 01:48:20
# Fork: 2 of 5
# Warmup Iteration   1: 272766007.000 ns/op
# Warmup Iteration   2: 9440190.017 ns/op
# Warmup Iteration   3: 6324243.133 ns/op
# Warmup Iteration   4: 4423718.124 ns/op
# Warmup Iteration   5: 4221472.395 ns/op
# Warmup Iteration   6: 6050390.125 ns/op
# Warmup Iteration   7: 102161077.421 ns/op
# Warmup Iteration   8: 3670799.649 ns/op
# Warmup Iteration   9: 4890015.024 ns/op
# Warmup Iteration  10: 3669249.279 ns/op
# Warmup Iteration  11: 4027768.223 ns/op
# Warmup Iteration  12: 3610613.512 ns/op
# Warmup Iteration  13: 3944391.270 ns/op
# Warmup Iteration  14: 3743558.238 ns/op
# Warmup Iteration  15: 4668820.427 ns/op
# Warmup Iteration  16: 3708179.450 ns/op
# Warmup Iteration  17: 3460836.562 ns/op
# Warmup Iteration  18: 4211811.123 ns/op
# Warmup Iteration  19: 4215095.281 ns/op
# Warmup Iteration  20: 4156072.395 ns/op
# Warmup Iteration  21: 6216027.019 ns/op
# Warmup Iteration  22: 3895177.032 ns/op
# Warmup Iteration  23: 3636687.860 ns/op
# Warmup Iteration  24: 4038745.307 ns/op
# Warmup Iteration  25: 3666146.766 ns/op
# Warmup Iteration  26: 3877965.311 ns/op
# Warmup Iteration  27: 4888449.653 ns/op
# Warmup Iteration  28: 3920150.288 ns/op
# Warmup Iteration  29: 3881658.349 ns/op
# Warmup Iteration  30: 4050416.492 ns/op
Iteration   1: 4069616.248 ns/op
Iteration   2: 4077419.750 ns/op
Iteration   3: 4084496.956 ns/op
Iteration   4: 4868453.209 ns/op
Iteration   5: 4599312.589 ns/op
Iteration   6: 5068839.034 ns/op
Iteration   7: 5410729.500 ns/op
Iteration   8: 6084032.510 ns/op
Iteration   9: 5807994.676 ns/op
Iteration  10: 5911476.596 ns/op
Iteration  11: 4124954.623 ns/op
Iteration  12: 4341098.954 ns/op
Iteration  13: 4168168.299 ns/op
Iteration  14: 5036997.360 ns/op
Iteration  15: 6158765.652 ns/op
Iteration  16: 6459631.511 ns/op
Iteration  17: 6758425.750 ns/op
Iteration  18: 6959455.221 ns/op
Iteration  19: 7025158.413 ns/op
Iteration  20: 4979907.726 ns/op
Iteration  21: 4921358.781 ns/op
Iteration  22: 5024663.622 ns/op
Iteration  23: 5162983.426 ns/op
Iteration  24: 8195902.026 ns/op
Iteration  25: 6907592.291 ns/op
Iteration  26: 7268524.756 ns/op
Iteration  27: 6934510.895 ns/op
Iteration  28: 7074951.824 ns/op
Iteration  29: 6898746.286 ns/op
Iteration  30: 6708046.667 ns/op

# Run progress: 14.17% complete, ETA 01:47:18
# Fork: 3 of 5
# Warmup Iteration   1: 286496375.000 ns/op
# Warmup Iteration   2: 9314511.983 ns/op
# Warmup Iteration   3: 4762690.066 ns/op
# Warmup Iteration   4: 4175778.014 ns/op
# Warmup Iteration   5: 3738619.068 ns/op
# Warmup Iteration   6: 6362872.117 ns/op
# Warmup Iteration   7: 8929072.464 ns/op
# Warmup Iteration   8: 3574103.509 ns/op
# Warmup Iteration   9: 3752734.611 ns/op
# Warmup Iteration  10: 3677159.088 ns/op
# Warmup Iteration  11: 3822090.058 ns/op
# Warmup Iteration  12: 3950391.904 ns/op
# Warmup Iteration  13: 4100483.399 ns/op
# Warmup Iteration  14: 4333923.518 ns/op
# Warmup Iteration  15: 4481751.570 ns/op
# Warmup Iteration  16: 3573593.698 ns/op
# Warmup Iteration  17: 3618319.975 ns/op
# Warmup Iteration  18: 3857526.340 ns/op
# Warmup Iteration  19: 3534811.503 ns/op
# Warmup Iteration  20: 4182159.274 ns/op
# Warmup Iteration  21: 3721671.731 ns/op
# Warmup Iteration  22: 4313378.390 ns/op
# Warmup Iteration  23: 3769270.857 ns/op
# Warmup Iteration  24: 3833108.152 ns/op
# Warmup Iteration  25: 4624885.017 ns/op
# Warmup Iteration  26: 4885986.677 ns/op
# Warmup Iteration  27: 5345875.009 ns/op
# Warmup Iteration  28: 6073069.538 ns/op
# Warmup Iteration  29: 5580052.495 ns/op
# Warmup Iteration  30: 5072783.750 ns/op
Iteration   1: 3860600.480 ns/op
Iteration   2: 4942756.105 ns/op
Iteration   3: 3813913.153 ns/op
Iteration   4: 4509435.504 ns/op
Iteration   5: 6388353.929 ns/op
Iteration   6: 4763445.457 ns/op
Iteration   7: 5437886.676 ns/op
Iteration   8: 5031005.585 ns/op
Iteration   9: 3857502.582 ns/op
Iteration  10: 3858073.106 ns/op
Iteration  11: 3979564.338 ns/op
Iteration  12: 4037599.790 ns/op
Iteration  13: 4939706.524 ns/op
Iteration  14: 4324310.940 ns/op
Iteration  15: 4234891.881 ns/op
Iteration  16: 4328526.985 ns/op
Iteration  17: 4460098.982 ns/op
Iteration  18: 4392836.231 ns/op
Iteration  19: 4811763.910 ns/op
Iteration  20: 5065016.063 ns/op
Iteration  21: 5813797.296 ns/op
Iteration  22: 5826173.080 ns/op
Iteration  23: 6408019.283 ns/op
Iteration  24: 6802828.466 ns/op
Iteration  25: 6759188.705 ns/op
Iteration  26: 7561425.866 ns/op
Iteration  27: 4425493.729 ns/op
Iteration  28: 4435034.961 ns/op
Iteration  29: 4445168.156 ns/op
Iteration  30: 4874178.940 ns/op

# Run progress: 15.00% complete, ETA 01:46:15
# Fork: 4 of 5
# Warmup Iteration   1: 298668846.000 ns/op
# Warmup Iteration   2: 10294057.109 ns/op
# Warmup Iteration   3: 6185432.462 ns/op
# Warmup Iteration   4: 4345600.489 ns/op
# Warmup Iteration   5: 4005397.584 ns/op
# Warmup Iteration   6: 6049271.231 ns/op
# Warmup Iteration   7: 15996857.818 ns/op
# Warmup Iteration   8: 3770064.774 ns/op
# Warmup Iteration   9: 4090752.513 ns/op
# Warmup Iteration  10: 3857573.617 ns/op
# Warmup Iteration  11: 3698957.302 ns/op
# Warmup Iteration  12: 4191521.217 ns/op
# Warmup Iteration  13: 3669172.137 ns/op
# Warmup Iteration  14: 4011265.439 ns/op
# Warmup Iteration  15: 4014477.879 ns/op
# Warmup Iteration  16: 3536070.093 ns/op
# Warmup Iteration  17: 3708990.043 ns/op
# Warmup Iteration  18: 5315136.551 ns/op
# Warmup Iteration  19: 4542462.801 ns/op
