# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
Iteration  11: 139891.642 ns/op
Iteration  12: 131747.762 ns/op
Iteration  13: 132459.500 ns/op
Iteration  14: 133264.917 ns/op
Iteration  15: 136465.798 ns/op
Iteration  16: 133432.089 ns/op
Iteration  17: 136073.092 ns/op
Iteration  18: 143235.265 ns/op
Iteration  19: 126913.164 ns/op
Iteration  20: 166813.959 ns/op
Iteration  21: 206139.189 ns/op
Iteration  22: 202394.028 ns/op
Iteration  23: 190641.908 ns/op
Iteration  24: 173621.420 ns/op
Iteration  25: 127314.047 ns/op
Iteration  26: 129666.123 ns/op
Iteration  27: 149820.485 ns/op
Iteration  28: 181532.509 ns/op
Iteration  29: 186949.231 ns/op
Iteration  30: 220723.480 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  163920.182 ±(99.9%) 7634.536 ns/op [Average]
  (min, avg, max) = (126314.970, 163920.182, 220723.480), stdev = 27853.150
  CI (99.9%): [156285.646, 171554.719] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 3)

# Run progress: 8.33% complete, ETA 01:54:53
# Fork: 1 of 5
# Warmup Iteration   1: 885134.261 ns/op
# Warmup Iteration   2: 470548.961 ns/op
# Warmup Iteration   3: 318109.218 ns/op
# Warmup Iteration   4: 379629.184 ns/op
# Warmup Iteration   5: 353657.986 ns/op
# Warmup Iteration   6: 248636.900 ns/op
# Warmup Iteration   7: 414522.000 ns/op
# Warmup Iteration   8: 255240.107 ns/op
# Warmup Iteration   9: 301354.182 ns/op
# Warmup Iteration  10: 290823.787 ns/op
# Warmup Iteration  11: 276601.253 ns/op
# Warmup Iteration  12: 309820.255 ns/op
# Warmup Iteration  13: 219730.579 ns/op
# Warmup Iteration  14: 253542.909 ns/op
# Warmup Iteration  15: 243448.635 ns/op
# Warmup Iteration  16: 176543.583 ns/op
# Warmup Iteration  17: 188328.736 ns/op
# Warmup Iteration  18: 195989.893 ns/op
# Warmup Iteration  19: 315311.896 ns/op
# Warmup Iteration  20: 330645.729 ns/op
# Warmup Iteration  21: 232783.242 ns/op
# Warmup Iteration  22: 281427.146 ns/op
# Warmup Iteration  23: 343220.447 ns/op
# Warmup Iteration  24: 194247.245 ns/op
# Warmup Iteration  25: 173480.243 ns/op
# Warmup Iteration  26: 164083.482 ns/op
# Warmup Iteration  27: 188813.457 ns/op
# Warmup Iteration  28: 175413.121 ns/op
# Warmup Iteration  29: 177978.558 ns/op
# Warmup Iteration  30: 387853.473 ns/op
Iteration   1: 389860.947 ns/op
Iteration   2: 415506.917 ns/op
Iteration   3: 432028.076 ns/op
Iteration   4: 330719.941 ns/op
Iteration   5: 193913.156 ns/op
Iteration   6: 355423.109 ns/op
Iteration   7: 406282.935 ns/op
Iteration   8: 402200.068 ns/op
Iteration   9: 383802.184 ns/op
Iteration  10: 435351.943 ns/op
Iteration  11: 231454.948 ns/op
Iteration  12: 185534.367 ns/op
Iteration  13: 181624.944 ns/op
Iteration  14: 193855.985 ns/op
Iteration  15: 192309.041 ns/op
Iteration  16: 353298.380 ns/op
Iteration  17: 417378.833 ns/op
Iteration  18: 427202.260 ns/op
Iteration  19: 453988.198 ns/op
Iteration  20: 441839.593 ns/op
Iteration  21: 248699.172 ns/op
Iteration  22: 189065.164 ns/op
Iteration  23: 189140.066 ns/op
Iteration  24: 207429.755 ns/op
Iteration  25: 385460.727 ns/op
Iteration  26: 469426.207 ns/op
Iteration  27: 472421.284 ns/op
Iteration  28: 424122.674 ns/op
Iteration  29: 477575.386 ns/op
Iteration  30: 347910.073 ns/op

# Run progress: 9.17% complete, ETA 01:53:47
# Fork: 2 of 5
# Warmup Iteration   1: 847734.609 ns/op
# Warmup Iteration   2: 371489.258 ns/op
# Warmup Iteration   3: 317248.972 ns/op
# Warmup Iteration   4: 366101.799 ns/op
# Warmup Iteration   5: 290788.277 ns/op
# Warmup Iteration   6: 483958.965 ns/op
# Warmup Iteration   7: 3150064.115 ns/op
# Warmup Iteration   8: 404438.263 ns/op
# Warmup Iteration   9: 306806.560 ns/op
# Warmup Iteration  10: 249179.669 ns/op
# Warmup Iteration  11: 233394.000 ns/op
# Warmup Iteration  12: 239126.413 ns/op
# Warmup Iteration  13: 218662.333 ns/op
# Warmup Iteration  14: 367573.756 ns/op
# Warmup Iteration  15: 294266.422 ns/op
# Warmup Iteration  16: 242296.981 ns/op
# Warmup Iteration  17: 230636.313 ns/op
# Warmup Iteration  18: 271582.658 ns/op
# Warmup Iteration  19: 382322.577 ns/op
# Warmup Iteration  20: 320859.681 ns/op
# Warmup Iteration  21: 234243.298 ns/op
# Warmup Iteration  22: 162428.168 ns/op
# Warmup Iteration  23: 169824.520 ns/op
# Warmup Iteration  24: 214297.759 ns/op
# Warmup Iteration  25: 328256.978 ns/op
# Warmup Iteration  26: 368628.548 ns/op
# Warmup Iteration  27: 333171.829 ns/op
# Warmup Iteration  28: 347734.153 ns/op
# Warmup Iteration  29: 293310.354 ns/op
# Warmup Iteration  30: 200784.000 ns/op
Iteration   1: 199222.033 ns/op
Iteration   2: 236745.197 ns/op
Iteration   3: 412017.840 ns/op
Iteration   4: 328570.740 ns/op
Iteration   5: 273323.770 ns/op
Iteration   6: 365381.973 ns/op
Iteration   7: 317239.325 ns/op
Iteration   8: 239260.444 ns/op
Iteration   9: 214433.114 ns/op
Iteration  10: 349870.906 ns/op
Iteration  11: 402338.673 ns/op
Iteration  12: 315294.240 ns/op
Iteration  13: 324698.793 ns/op
Iteration  14: 351539.631 ns/op
Iteration  15: 190605.292 ns/op
Iteration  16: 184439.978 ns/op
Iteration  17: 222566.449 ns/op
Iteration  18: 191503.520 ns/op
Iteration  19: 199549.898 ns/op
Iteration  20: 196757.448 ns/op
Iteration  21: 208614.387 ns/op
Iteration  22: 202827.467 ns/op
Iteration  23: 186684.562 ns/op
Iteration  24: 198741.483 ns/op
Iteration  25: 236219.104 ns/op
Iteration  26: 195552.333 ns/op
Iteration  27: 206450.193 ns/op
Iteration  28: 215773.821 ns/op
Iteration  29: 219811.221 ns/op
Iteration  30: 227183.537 ns/op

# Run progress: 10.00% complete, ETA 01:52:38
# Fork: 3 of 5
# Warmup Iteration   1: 894123.632 ns/op
# Warmup Iteration   2: 413966.236 ns/op
# Warmup Iteration   3: 254485.907 ns/op
# Warmup Iteration   4: 327494.436 ns/op
# Warmup Iteration   5: 330522.420 ns/op
# Warmup Iteration   6: 326612.914 ns/op
# Warmup Iteration   7: 6048602.000 ns/op
# Warmup Iteration   8: 189688.488 ns/op
# Warmup Iteration   9: 286925.933 ns/op
# Warmup Iteration  10: 203022.071 ns/op
# Warmup Iteration  11: 248393.246 ns/op
# Warmup Iteration  12: 206415.793 ns/op
# Warmup Iteration  13: 265709.465 ns/op
# Warmup Iteration  14: 242038.533 ns/op
# Warmup Iteration  15: 214381.734 ns/op
# Warmup Iteration  16: 222024.445 ns/op
# Warmup Iteration  17: 243547.353 ns/op
# Warmup Iteration  18: 308048.123 ns/op
# Warmup Iteration  19: 295472.631 ns/op
# Warmup Iteration  20: 214127.942 ns/op
# Warmup Iteration  21: 250687.784 ns/op
# Warmup Iteration  22: 156503.659 ns/op
# Warmup Iteration  23: 166842.620 ns/op
# Warmup Iteration  24: 313912.444 ns/op
# Warmup Iteration  25: 349999.452 ns/op
# Warmup Iteration  26: 326907.383 ns/op
# Warmup Iteration  27: 328663.520 ns/op
# Warmup Iteration  28: 329855.138 ns/op
# Warmup Iteration  29: 181981.220 ns/op
# Warmup Iteration  30: 181236.519 ns/op
Iteration   1: 183451.184 ns/op
Iteration   2: 179546.385 ns/op
Iteration   3: 186376.957 ns/op
Iteration   4: 195239.634 ns/op
Iteration   5: 180445.836 ns/op
Iteration   6: 194429.644 ns/op
Iteration   7: 175713.051 ns/op
Iteration   8: 185678.579 ns/op
Iteration   9: 311309.598 ns/op
Iteration  10: 391259.963 ns/op
Iteration  11: 313507.171 ns/op
Iteration  12: 447654.909 ns/op
Iteration  13: 318207.520 ns/op
Iteration  14: 198863.180 ns/op
Iteration  15: 423565.541 ns/op
Iteration  16: 408312.289 ns/op
Iteration  17: 420807.214 ns/op
Iteration  18: 364774.868 ns/op
Iteration  19: 347300.425 ns/op
Iteration  20: 195473.664 ns/op
Iteration  21: 289818.270 ns/op
Iteration  22: 444230.750 ns/op
Iteration  23: 421496.053 ns/op
Iteration  24: 456133.735 ns/op
Iteration  25: 461317.170 ns/op
Iteration  26: 338474.693 ns/op
Iteration  27: 201991.915 ns/op
Iteration  28: 207822.186 ns/op
Iteration  29: 281982.274 ns/op
Iteration  30: 417868.729 ns/op

# Run progress: 10.83% complete, ETA 01:51:35
# Fork: 4 of 5
# Warmup Iteration   1: 861719.208 ns/op
# Warmup Iteration   2: 408964.255 ns/op
# Warmup Iteration   3: 299164.572 ns/op
# Warmup Iteration   4: 341774.530 ns/op
# Warmup Iteration   5: 370206.692 ns/op
# Warmup Iteration   6: 820498.152 ns/op
# Warmup Iteration   7: 8537901.250 ns/op
# Warmup Iteration   8: 215117.337 ns/op
# Warmup Iteration   9: 247770.120 ns/op
# Warmup Iteration  10: 205127.295 ns/op
# Warmup Iteration  11: 202880.232 ns/op
# Warmup Iteration  12: 190519.185 ns/op
# Warmup Iteration  13: 288648.745 ns/op
# Warmup Iteration  14: 255362.137 ns/op
# Warmup Iteration  15: 211787.176 ns/op
# Warmup Iteration  16: 187537.401 ns/op
# Warmup Iteration  17: 280625.457 ns/op
# Warmup Iteration  18: 288270.559 ns/op
# Warmup Iteration  19: 241638.216 ns/op
# Warmup Iteration  20: 237923.434 ns/op
# Warmup Iteration  21: 266128.736 ns/op
# Warmup Iteration  22: 205648.517 ns/op
# Warmup Iteration  23: 339509.798 ns/op
# Warmup Iteration  24: 270305.063 ns/op
# Warmup Iteration  25: 368799.479 ns/op
# Warmup Iteration  26: 331466.977 ns/op
# Warmup Iteration  27: 300827.784 ns/op
# Warmup Iteration  28: 199530.180 ns/op
# Warmup Iteration  29: 179454.216 ns/op
# Warmup Iteration  30: 195512.682 ns/op
Iteration   1: 199715.236 ns/op
Iteration   2: 188399.187 ns/op
Iteration   3: 269336.951 ns/op
Iteration   4: 365880.679 ns/op
Iteration   5: 386818.547 ns/op
Iteration   6: 408772.118 ns/op
Iteration   7: 365796.053 ns/op
Iteration   8: 262935.286 ns/op
Iteration   9: 188116.776 ns/op
Iteration  10: 339028.974 ns/op
Iteration  11: 321223.323 ns/op
Iteration  12: 326031.034 ns/op
Iteration  13: 429994.824 ns/op
Iteration  14: 399179.412 ns/op
Iteration  15: 245417.917 ns/op
Iteration  16: 190693.222 ns/op
Iteration  17: 204535.279 ns/op
Iteration  18: 232871.563 ns/op
Iteration  19: 446743.216 ns/op
Iteration  20: 425398.055 ns/op
Iteration  21: 357953.448 ns/op
Iteration  22: 402610.053 ns/op
Iteration  23: 357405.772 ns/op
Iteration  24: 197390.991 ns/op
Iteration  25: 223284.650 ns/op
Iteration  26: 205036.555 ns/op
Iteration  27: 203492.324 ns/op
Iteration  28: 202514.964 ns/op
Iteration  29: 251651.337 ns/op
Iteration  30: 414641.355 ns/op

# Run progress: 11.67% complete, ETA 01:50:33
# Fork: 5 of 5
# Warmup Iteration   1: 775154.560 ns/op
# Warmup Iteration   2: 434024.884 ns/op
# Warmup Iteration   3: 309798.737 ns/op
# Warmup Iteration   4: 344214.248 ns/op
# Warmup Iteration   5: 298695.030 ns/op
# Warmup Iteration   6: 511901.747 ns/op
# Warmup Iteration   7: 3435391.333 ns/op
# Warmup Iteration   8: 266739.845 ns/op
# Warmup Iteration   9: 285842.030 ns/op
# Warmup Iteration  10: 328024.124 ns/op
# Warmup Iteration  11: 279606.242 ns/op
# Warmup Iteration  12: 269927.267 ns/op
# Warmup Iteration  13: 242160.747 ns/op
# Warmup Iteration  14: 253646.958 ns/op
# Warmup Iteration  15: 262795.674 ns/op
# Warmup Iteration  16: 185409.209 ns/op
# Warmup Iteration  17: 175080.830 ns/op
# Warmup Iteration  18: 302868.963 ns/op
# Warmup Iteration  19: 298947.897 ns/op
# Warmup Iteration  20: 323264.150 ns/op
# Warmup Iteration  21: 416755.010 ns/op
# Warmup Iteration  22: 269473.043 ns/op
# Warmup Iteration  23: 203361.277 ns/op
# Warmup Iteration  24: 179290.604 ns/op
# Warmup Iteration  25: 172849.381 ns/op
# Warmup Iteration  26: 167331.630 ns/op
# Warmup Iteration  27: 207415.432 ns/op
# Warmup Iteration  28: 179000.606 ns/op
# Warmup Iteration  29: 170160.684 ns/op
# Warmup Iteration  30: 180329.430 ns/op
Iteration   1: 186296.783 ns/op
Iteration   2: 183057.347 ns/op
Iteration   3: 192288.333 ns/op
Iteration   4: 205025.381 ns/op
Iteration   5: 232417.236 ns/op
Iteration   6: 186924.493 ns/op
Iteration   7: 199939.963 ns/op
Iteration   8: 254494.287 ns/op
Iteration   9: 189989.679 ns/op
Iteration  10: 253643.583 ns/op
Iteration  11: 348640.478 ns/op
Iteration  12: 409524.515 ns/op
Iteration  13: 436378.247 ns/op
Iteration  14: 407242.705 ns/op
Iteration  15: 324747.106 ns/op
Iteration  16: 195413.369 ns/op
Iteration  17: 205568.140 ns/op
Iteration  18: 201439.102 ns/op
Iteration  19: 205459.061 ns/op
Iteration  20: 187625.756 ns/op
Iteration  21: 194780.842 ns/op
Iteration  22: 208456.559 ns/op
Iteration  23: 236134.104 ns/op
Iteration  24: 342971.173 ns/op
Iteration  25: 458662.144 ns/op
Iteration  26: 474596.901 ns/op
Iteration  27: 443940.878 ns/op
Iteration  28: 409417.734 ns/op
Iteration  29: 265361.948 ns/op
Iteration  30: 211765.833 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  295041.132 ±(99.9%) 27134.691 ns/op [Average]
  (min, avg, max) = (175713.051, 295041.132, 477575.386), stdev = 98995.748
  CI (99.9%): [267906.442, 322175.823] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 4)

# Run progress: 12.50% complete, ETA 01:49:30
# Fork: 1 of 5
# Warmup Iteration   1: 764017.188 ns/op
# Warmup Iteration   2: 370581.744 ns/op
# Warmup Iteration   3: 228432.455 ns/op
# Warmup Iteration   4: 280675.657 ns/op
# Warmup Iteration   5: 346787.626 ns/op
# Warmup Iteration   6: 551803.729 ns/op
# Warmup Iteration   7: 366293.750 ns/op
# Warmup Iteration   8: 181111.437 ns/op
# Warmup Iteration   9: 192055.911 ns/op
# Warmup Iteration  10: 177918.766 ns/op
# Warmup Iteration  11: 153171.240 ns/op
# Warmup Iteration  12: 167217.345 ns/op
# Warmup Iteration  13: 170649.201 ns/op
# Warmup Iteration  14: 170852.215 ns/op
# Warmup Iteration  15: 172022.151 ns/op
# Warmup Iteration  16: 147108.240 ns/op
# Warmup Iteration  17: 188987.925 ns/op
# Warmup Iteration  18: 172288.987 ns/op
# Warmup Iteration  19: 183285.103 ns/op
# Warmup Iteration  20: 167674.032 ns/op
# Warmup Iteration  21: 184803.766 ns/op
# Warmup Iteration  22: 166144.141 ns/op
# Warmup Iteration  23: 194593.067 ns/op
# Warmup Iteration  24: 195710.264 ns/op
# Warmup Iteration  25: 193090.672 ns/op
# Warmup Iteration  26: 218714.967 ns/op
# Warmup Iteration  27: 178864.583 ns/op
# Warmup Iteration  28: 142273.295 ns/op
# Warmup Iteration  29: 144662.455 ns/op
# Warmup Iteration  30: 144089.713 ns/op
Iteration   1: 144689.835 ns/op
Iteration   2: 186549.586 ns/op
Iteration   3: 136401.286 ns/op
Iteration   4: 142196.514 ns/op
Iteration   5: 212236.583 ns/op
Iteration   6: 219752.377 ns/op
Iteration   7: 191711.215 ns/op
Iteration   8: 209426.000 ns/op
Iteration   9: 212830.441 ns/op
Iteration  10: 143618.784 ns/op
Iteration  11: 228100.931 ns/op
Iteration  12: 195008.438 ns/op
Iteration  13: 189566.324 ns/op
Iteration  14: 235060.137 ns/op
Iteration  15: 210083.010 ns/op
Iteration  16: 142504.642 ns/op
Iteration  17: 145724.425 ns/op
Iteration  18: 141768.889 ns/op
Iteration  19: 146839.741 ns/op
Iteration  20: 148006.904 ns/op
Iteration  21: 147492.054 ns/op
Iteration  22: 198805.194 ns/op
Iteration  23: 261979.600 ns/op
Iteration  24: 234975.614 ns/op
Iteration  25: 192272.587 ns/op
Iteration  26: 226752.811 ns/op
Iteration  27: 175768.444 ns/op
Iteration  28: 140218.757 ns/op
Iteration  29: 143700.817 ns/op
Iteration  30: 260467.082 ns/op

# Run progress: 13.33% complete, ETA 01:48:27
# Fork: 2 of 5
# Warmup Iteration   1: 804587.125 ns/op
# Warmup Iteration   2: 432974.528 ns/op
# Warmup Iteration   3: 240980.709 ns/op
# Warmup Iteration   4: 268023.191 ns/op
# Warmup Iteration   5: 212203.597 ns/op
# Warmup Iteration   6: 1203140.343 ns/op
# Warmup Iteration   7: 1790372.333 ns/op
# Warmup Iteration   8: 298893.731 ns/op
# Warmup Iteration   9: 321474.430 ns/op
# Warmup Iteration  10: 294308.937 ns/op
# Warmup Iteration  11: 226586.409 ns/op
# Warmup Iteration  12: 188898.665 ns/op
# Warmup Iteration  13: 172614.331 ns/op
# Warmup Iteration  14: 155111.042 ns/op
# Warmup Iteration  15: 152879.349 ns/op
# Warmup Iteration  16: 149285.229 ns/op
# Warmup Iteration  17: 154660.219 ns/op
# Warmup Iteration  18: 161187.199 ns/op
# Warmup Iteration  19: 188354.622 ns/op
# Warmup Iteration  20: 164249.313 ns/op
# Warmup Iteration  21: 177290.776 ns/op
# Warmup Iteration  22: 184627.428 ns/op
# Warmup Iteration  23: 152925.746 ns/op
# Warmup Iteration  24: 181980.171 ns/op
# Warmup Iteration  25: 216661.286 ns/op
# Warmup Iteration  26: 184240.022 ns/op
# Warmup Iteration  27: 185674.985 ns/op
# Warmup Iteration  28: 211415.231 ns/op
# Warmup Iteration  29: 140051.657 ns/op
# Warmup Iteration  30: 140503.851 ns/op
Iteration   1: 144874.804 ns/op
Iteration   2: 143192.085 ns/op
Iteration   3: 146343.606 ns/op
Iteration   4: 146420.858 ns/op
Iteration   5: 163856.456 ns/op
Iteration   6: 192547.522 ns/op
Iteration   7: 186966.476 ns/op
Iteration   8: 209834.581 ns/op
Iteration   9: 215986.938 ns/op
Iteration  10: 181305.330 ns/op
Iteration  11: 163932.450 ns/op
Iteration  12: 232108.594 ns/op
Iteration  13: 208736.577 ns/op
Iteration  14: 156869.720 ns/op
Iteration  15: 176181.579 ns/op
Iteration  16: 182746.018 ns/op
Iteration  17: 142780.955 ns/op
Iteration  18: 145285.788 ns/op
Iteration  19: 216813.913 ns/op
Iteration  20: 225660.889 ns/op
Iteration  21: 233114.219 ns/op
Iteration  22: 261491.522 ns/op
Iteration  23: 237469.115 ns/op
Iteration  24: 166269.829 ns/op
Iteration  25: 152234.687 ns/op
Iteration  26: 231367.786 ns/op
Iteration  27: 256327.837 ns/op
Iteration  28: 253188.034 ns/op
Iteration  29: 226822.977 ns/op
Iteration  30: 244843.378 ns/op

# Run progress: 14.17% complete, ETA 01:47:23
# Fork: 3 of 5
# Warmup Iteration   1: 846950.357 ns/op
# Warmup Iteration   2: 439630.257 ns/op
# Warmup Iteration   3: 259232.342 ns/op
# Warmup Iteration   4: 276732.455 ns/op
# Warmup Iteration   5: 545965.008 ns/op
# Warmup Iteration   6: 1072416.123 ns/op
# Warmup Iteration   7: 2742810.333 ns/op
# Warmup Iteration   8: 185224.890 ns/op
# Warmup Iteration   9: 196574.250 ns/op
# Warmup Iteration  10: 179467.142 ns/op
# Warmup Iteration  11: 182605.994 ns/op
# Warmup Iteration  12: 173396.981 ns/op
# Warmup Iteration  13: 171424.981 ns/op
# Warmup Iteration  14: 190752.426 ns/op
# Warmup Iteration  15: 159648.544 ns/op
# Warmup Iteration  16: 142440.280 ns/op
# Warmup Iteration  17: 144750.278 ns/op
# Warmup Iteration  18: 153029.967 ns/op
# Warmup Iteration  19: 161303.032 ns/op
# Warmup Iteration  20: 179056.680 ns/op
# Warmup Iteration  21: 192230.860 ns/op
# Warmup Iteration  22: 148840.487 ns/op
# Warmup Iteration  23: 218560.283 ns/op
# Warmup Iteration  24: 175150.047 ns/op
# Warmup Iteration  25: 145402.110 ns/op
# Warmup Iteration  26: 145307.877 ns/op
# Warmup Iteration  27: 142306.257 ns/op
# Warmup Iteration  28: 141140.780 ns/op
# Warmup Iteration  29: 148917.083 ns/op
# Warmup Iteration  30: 145644.228 ns/op
Iteration   1: 146351.874 ns/op
Iteration   2: 161197.167 ns/op
Iteration   3: 141269.566 ns/op
Iteration   4: 140745.083 ns/op
Iteration   5: 204493.556 ns/op
Iteration   6: 225776.816 ns/op
Iteration   7: 215136.322 ns/op
Iteration   8: 214467.101 ns/op
Iteration   9: 192815.183 ns/op
Iteration  10: 140342.377 ns/op
Iteration  11: 158782.780 ns/op
Iteration  12: 198220.514 ns/op
Iteration  13: 205948.725 ns/op
Iteration  14: 237082.505 ns/op
Iteration  15: 198237.705 ns/op
Iteration  16: 194206.295 ns/op
Iteration  17: 146933.330 ns/op
Iteration  18: 146726.276 ns/op
Iteration  19: 149351.482 ns/op
Iteration  20: 205364.000 ns/op
Iteration  21: 246403.652 ns/op
Iteration  22: 251989.778 ns/op
Iteration  23: 259719.316 ns/op
Iteration  24: 245142.644 ns/op
Iteration  25: 175204.259 ns/op
Iteration  26: 142120.524 ns/op
Iteration  27: 143398.039 ns/op
Iteration  28: 186610.760 ns/op
Iteration  29: 251076.557 ns/op
Iteration  30: 254524.624 ns/op

# Run progress: 15.00% complete, ETA 01:46:20
# Fork: 4 of 5
# Warmup Iteration   1: 848282.929 ns/op
# Warmup Iteration   2: 390106.718 ns/op
# Warmup Iteration   3: 220987.547 ns/op
# Warmup Iteration   4: 275093.493 ns/op
# Warmup Iteration   5: 405462.163 ns/op
# Warmup Iteration   6: 1182458.301 ns/op
# Warmup Iteration   7: 846661.000 ns/op
# Warmup Iteration   8: 237512.000 ns/op
# Warmup Iteration   9: 170592.453 ns/op
# Warmup Iteration  10: 176476.333 ns/op
# Warmup Iteration  11: 160726.698 ns/op
# Warmup Iteration  12: 166217.644 ns/op
# Warmup Iteration  13: 160774.699 ns/op
# Warmup Iteration  14: 169881.311 ns/op
# Warmup Iteration  15: 185272.148 ns/op
# Warmup Iteration  16: 153957.150 ns/op
# Warmup Iteration  17: 173674.599 ns/op
# Warmup Iteration  18: 179446.899 ns/op
# Warmup Iteration  19: 164757.758 ns/op
# Warmup Iteration  20: 174111.300 ns/op
# Warmup Iteration  21: 182087.184 ns/op
# Warmup Iteration  22: 151173.474 ns/op
# Warmup Iteration  23: 145034.654 ns/op
# Warmup Iteration  24: 143147.142 ns/op
# Warmup Iteration  25: 142090.579 ns/op
# Warmup Iteration  26: 144813.500 ns/op
# Warmup Iteration  27: 141952.847 ns/op
# Warmup Iteration  28: 149668.392 ns/op
# Warmup Iteration  29: 145707.625 ns/op
# Warmup Iteration  30: 151739.646 ns/op
Iteration   1: 192653.692 ns/op
Iteration   2: 205560.168 ns/op
Iteration   3: 214616.903 ns/op
Iteration   4: 211129.097 ns/op
Iteration   5: 176469.413 ns/op
Iteration   6: 145297.341 ns/op
Iteration   7: 147172.964 ns/op
Iteration   8: 230178.648 ns/op
Iteration   9: 242724.892 ns/op
Iteration  10: 222904.840 ns/op
Iteration  11: 231710.344 ns/op
Iteration  12: 203996.569 ns/op
Iteration  13: 141604.084 ns/op
Iteration  14: 142381.866 ns/op
Iteration  15: 150874.393 ns/op
Iteration  16: 207981.968 ns/op
Iteration  17: 248286.632 ns/op
Iteration  18: 228530.444 ns/op
Iteration  19: 265445.551 ns/op
Iteration  20: 249653.851 ns/op
Iteration  21: 167264.642 ns/op
Iteration  22: 154775.553 ns/op
Iteration  23: 139701.618 ns/op
Iteration  24: 147618.563 ns/op
Iteration  25: 192067.252 ns/op
Iteration  26: 250234.356 ns/op
Iteration  27: 273813.686 ns/op
Iteration  28: 262988.011 ns/op
Iteration  29: 248429.886 ns/op
Iteration  30: 179318.356 ns/op

# Run progress: 15.83% complete, ETA 01:45:14
# Fork: 5 of 5
# Warmup Iteration   1: 855525.143 ns/op
# Warmup Iteration   2: 467098.403 ns/op
# Warmup Iteration   3: 292133.352 ns/op
# Warmup Iteration   4: 287562.475 ns/op
# Warmup Iteration   5: 385011.786 ns/op
# Warmup Iteration   6: 5566869.231 ns/op
# Warmup Iteration   7: 852405.000 ns/op
# Warmup Iteration   8: 187500.641 ns/op
# Warmup Iteration   9: 192958.458 ns/op
# Warmup Iteration  10: 187305.182 ns/op
# Warmup Iteration  11: 206285.856 ns/op
# Warmup Iteration  12: 184580.883 ns/op
# Warmup Iteration  13: 173300.503 ns/op
# Warmup Iteration  14: 160651.269 ns/op
# Warmup Iteration  15: 183079.343 ns/op
